,u0,u1,u2,x_fil0,x_fil1,x_fil2
300,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.8383003927364
301,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.831382808840175
302,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.8383003927364
303,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.85807479073881
304,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.88793341210469
305,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
306,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
307,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
308,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
309,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
310,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
311,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
312,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
313,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
314,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
315,40.0,40.0,40.0,53.999999999999986,54.1120665878953,55.0
316,40.0,40.0,40.0,53.999999999999986,54.14192520926116,55.0
317,40.0,40.0,40.0,54.1120665878953,54.161699607263586,55.0
318,40.0,40.0,40.0,54.25399179715647,54.16861719115981,55.0
319,40.0,40.0,40.0,54.30362481652476,54.161699607263586,55.0
320,40.0,40.0,40.0,54.55444997421403,54.25399179715649,55.0
321,40.0,40.0,40.0,54.61416721694577,54.36605838505179,55.0
322,40.0,40.0,40.0,54.85115720684258,54.52775799231538,55.0
323,40.0,40.0,40.0,54.9871431858938,54.72623380484109,55.0
324,40.0,40.0,40.0,55.012856814106186,54.9077078101071,55.0
325,40.0,40.0,40.0,55.036776205262086,55.05655060326451,55.0
326,40.0,40.0,40.0,55.131840985897725,55.161699607263586,55.0
327,40.0,40.0,40.0,55.02985862136586,55.141925209261174,55.0
328,40.0,40.0,40.0,55.1120665878953,55.1120665878953,55.0
329,44.0,40.0,40.0,55.0,55.0,55.0
330,44.0,40.0,40.0,55.0,55.0,55.0
331,44.0,40.0,40.0,55.0,55.0,55.0
332,44.0,40.0,40.0,55.0,55.0,55.0
333,44.0,40.0,40.0,55.0,55.0,55.0
334,61.0,40.0,40.0,55.22413317579061,55.0,55.0
335,61.0,40.0,40.0,55.39591700641767,55.0,55.0
336,88.0,44.0,40.0,55.8015241874743,55.0,55.112066587895306
337,88.0,44.0,40.0,56.26090938105271,55.0,55.14192520926119
338,88.0,44.0,40.0,56.85115720684258,55.0,55.1616996072636
339,99.0,44.0,40.0,57.45246760968218,55.0,55.16861719115981
340,105.0,44.0,40.0,58.01977439800242,55.0,55.161699607263586
341,105.0,44.0,40.0,58.584308595579905,55.0,55.141925209261174
342,105.0,44.0,40.0,59.14192520926118,55.0,55.224133175790605
343,105.0,99.0,40.0,59.465324423788374,55.44826635158123,55.14192520926119
344,105.0,99.0,44.0,59.75292578673972,55.90390060073065,55.1616996072636
345,105.0,99.0,44.0,59.9077078101071,56.52084040841917,55.28068377905512
346,105.0,99.0,44.0,60.02985862136586,57.06346818716074,55.41569140442008
347,105.0,105.0,44.0,59.99999999999999,57.67349041095303,55.557616613681255
348,105.0,105.0,44.0,59.8580747907388,58.22833443389157,55.696375183475205
349,105.0,105.0,61.0,59.72623380484109,58.68945759957899,55.746008202843505
350,120.0,105.0,61.0,60.249790539055525,58.726233804841094,55.88793341210468
351,120.0,105.0,88.0,59.82589389230217,58.85807479073882,56.33619976368592
352,120.0,105.0,88.0,60.012462765381684,59.0,56.64990880357415
353,120.0,105.0,88.0,60.15673873073988,59.14192520926118,57.10514900399908
354,120.0,105.0,99.0,60.51294447083668,59.2737661951589,57.59122617947613
355,120.0,105.0,105.0,60.68391241809352,59.422608988316306,58.069407417370705
356,120.0,105.0,105.0,61.256314074227255,59.57739101168369,58.61416721694577
357,120.0,120.0,105.0,60.503585561356154,59.72623380484109,59.112066587895306
358,120.0,120.0,105.0,61.04923897064378,59.97014137863412,59.52775799231539
359,120.0,120.0,105.0,60.951345334317956,60.141925209261174,59.98022560199757
360,120.0,120.0,105.0,60.44773831156692,60.41569140442007,60.323399214527186
361,40.0,120.0,105.0,59.875076597998486,60.5843085955799,60.640859198844424
362,40.0,120.0,105.0,59.05021732433005,60.7460082028435,60.79564122221179
363,40.0,120.0,105.0,57.91784829841802,60.77586682420938,60.77586682420937
364,40.0,120.0,105.0,57.495126780206775,60.74600820284351,60.69637518347521
365,40.0,120.0,120.0,56.55341535558031,60.58430859557991,60.6398245802107
366,40.0,120.0,120.0,55.64990880357415,60.527757992315394,60.76197539146946
367,40.0,120.0,120.0,55.33619976368591,60.39591700641767,60.83138280884017
368,40.0,40.0,120.0,54.88793341210469,60.04963301936829,60.80255880610802
369,40.0,40.0,120.0,54.74600820284351,59.32443383316091,60.71026661621513
370,40.0,40.0,120.0,54.696375183475226,58.56834140695395,60.52187502705288
371,40.0,40.0,120.0,54.669683201576575,57.72623380484109,60.47812497294709
372,40.0,40.0,120.0,54.669683201576575,56.86712439546855,60.289733383784856
373,40.0,40.0,120.0,54.69637518347521,55.986108567260075,60.30950778178728
374,40.0,40.0,120.0,54.7460082028435,55.33619976368591,60.422608988316306
375,40.0,40.0,120.0,54.88793341210469,55.0,60.76578260084592
376,40.0,40.0,40.0,54.88793341210469,54.88793341210469,60.86227604883977
377,40.0,40.0,40.0,54.74600820284351,54.74600820284351,60.47921585652828
378,40.0,40.0,40.0,54.58430859557991,54.58430859557991,59.717184200111355
379,40.0,40.0,40.0,54.41569140442009,54.41569140442009,58.7460082028435
380,40.0,40.0,40.0,54.25399179715649,54.25399179715649,57.642991219677924
381,40.0,40.0,40.0,54.1120665878953,54.1120665878953,56.68248375073529
382,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.751891168106
383,40.0,40.0,40.0,54.14192520926116,54.1120665878953,55.25399179715649
384,40.0,40.0,40.0,54.161699607263586,54.14192520926116,55.1120665878953
385,40.0,40.0,40.0,54.16861719115981,54.161699607263586,55.0
386,40.0,40.0,40.0,54.161699607263586,54.16861719115981,55.0
387,40.0,40.0,40.0,54.141925209261174,54.161699607263586,55.0
388,40.0,40.0,40.0,54.1120665878953,54.25399179715649,55.0
389,40.0,40.0,40.0,53.999999999999986,54.25399179715647,55.0
390,40.0,40.0,40.0,54.1120665878953,54.161699607263586,55.0
391,40.0,40.0,40.0,54.25399179715647,54.280683779055124,55.0
392,40.0,40.0,40.0,54.30362481652476,54.41569140442007,55.0
393,40.0,40.0,40.0,54.442383386318724,54.55761661368126,55.0
394,40.0,40.0,40.0,54.5843085955799,54.69637518347521,55.0
395,40.0,40.0,40.0,54.71931622094486,54.7460082028435,55.0
396,40.0,40.0,40.0,54.72623380484109,54.77586682420937,55.0
397,40.0,40.0,40.0,54.71614958147764,54.74600820284351,55.0
398,40.0,40.0,40.0,54.61416721694577,54.58430859557991,55.0
399,40.0,40.0,40.0,54.689457599579,54.41569140442009,55.0
400,40.0,40.0,40.0,54.56453419757749,54.25399179715649,54.88793341210469
401,40.0,40.0,40.0,54.4354658024225,54.1120665878953,54.858074790738826
402,40.0,40.0,40.0,54.310542400421,53.999999999999986,54.8383003927364
403,40.0,40.0,40.0,54.2737661951589,53.999999999999986,54.831382808840175
404,40.0,40.0,40.0,54.25399179715649,53.999999999999986,54.8383003927364
405,40.0,40.0,40.0,54.25399179715647,53.999999999999986,54.85807479073881
406,40.0,40.0,40.0,54.161699607263586,53.999999999999986,54.88793341210469
407,40.0,40.0,40.0,54.16861719115981,53.999999999999986,55.0
408,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
409,40.0,40.0,40.0,54.366058385051794,54.1120665878953,55.112066587895306
410,40.0,40.0,40.0,54.39591700641766,54.14192520926116,55.14192520926119
411,40.0,40.0,40.0,54.323399214527186,54.161699607263586,55.1616996072636
412,40.0,40.0,40.0,54.337234382319636,54.16861719115981,55.16861719115981
413,40.0,40.0,40.0,54.4354658024225,54.161699607263586,55.161699607263586
414,40.0,40.0,40.0,54.42577562778352,54.141925209261174,55.141925209261174
415,40.0,40.0,40.0,54.497899370949526,54.22413317579061,55.1120665878953
416,40.0,40.0,40.0,54.310542400420985,54.14192520926116,55.0
417,40.0,40.0,40.0,54.323399214527186,54.161699607263586,55.0
418,40.0,40.0,40.0,54.310542400421,54.16861719115981,55.0
419,40.0,40.0,40.0,54.2737661951589,54.161699607263586,55.0
420,40.0,40.0,40.0,54.141925209261174,54.141925209261174,55.0
421,40.0,40.0,40.0,54.1120665878953,54.1120665878953,55.0
422,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
423,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
424,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
425,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
426,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
427,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
428,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
429,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
430,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
431,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
432,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
433,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
434,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
435,40.0,40.0,40.0,54.25399179715647,54.1120665878953,55.0
436,40.0,40.0,40.0,54.30362481652476,54.14192520926116,55.0
437,40.0,40.0,40.0,54.442383386318724,54.161699607263586,55.0
438,40.0,40.0,40.0,54.5843085955799,54.280683779055124,55.0
439,40.0,40.0,40.0,54.60724963304955,54.30362481652476,55.0
440,40.0,40.0,40.0,54.5843085955799,54.303624816524774,55.0
441,40.0,40.0,40.0,54.442383386318724,54.280683779055124,55.0
442,40.0,40.0,40.0,54.303624816524774,54.161699607263586,55.0
443,40.0,40.0,40.0,54.25399179715649,54.141925209261174,55.0
444,40.0,40.0,40.0,54.1120665878953,54.1120665878953,54.88793341210469
445,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.858074790738826
446,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.8383003927364
447,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.831382808840175
448,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.8383003927364
449,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.85807479073881
450,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.88793341210469
451,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
452,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
453,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
454,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
455,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
456,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
457,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
458,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
459,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
460,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
461,40.0,40.0,40.0,54.14192520926116,53.999999999999986,55.0
462,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
463,40.0,40.0,40.0,54.16861719115981,53.999999999999986,55.0
464,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
465,40.0,40.0,40.0,54.141925209261174,53.999999999999986,55.0
466,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
467,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
468,40.0,40.0,40.0,54.1120665878953,54.1120665878953,55.0
469,40.0,40.0,40.0,54.14192520926116,54.25399179715647,55.0
470,40.0,40.0,40.0,54.2737661951589,54.30362481652476,55.0
471,40.0,40.0,40.0,54.4226089883163,54.442383386318724,55.0
472,40.0,40.0,40.0,54.57739101168367,54.5843085955799,55.0
473,40.0,40.0,40.0,54.72623380484109,54.71931622094486,55.0
474,40.0,40.0,40.0,54.85807479073881,54.72623380484109,55.0
475,40.0,40.0,40.0,54.88793341210469,54.71614958147764,55.0
476,40.0,40.0,40.0,55.0,54.72623380484109,55.0
477,44.0,40.0,40.0,55.0,54.831382808840175,55.0
478,44.0,40.0,40.0,55.0,54.8383003927364,55.0
479,44.0,40.0,40.0,55.0,54.7460082028435,55.0
480,44.0,40.0,40.0,55.0,54.74600820284351,55.0
481,44.0,40.0,40.0,55.0,54.8383003927364,55.0
482,61.0,40.0,40.0,55.112066587895306,54.831382808840175,55.0
483,61.0,40.0,40.0,55.253991797156495,54.8383003927364,55.0
484,88.0,44.0,40.0,55.751891168106006,54.85807479073881,55.0
485,88.0,44.0,40.0,56.23421739915406,54.88793341210469,55.0
486,88.0,44.0,40.0,56.73909061894729,55.0,55.0
487,99.0,44.0,40.0,57.33723438231964,55.0,55.0
488,105.0,44.0,40.0,58.01977439800241,55.0,55.0
489,105.0,44.0,40.0,58.58747523504714,55.0,55.0
490,105.0,44.0,40.0,59.1120665878953,55.0,55.0
491,105.0,99.0,40.0,59.33031679842341,55.336199763685926,55.112066587895306
492,105.0,99.0,44.0,59.6339416149482,55.76197539146948,55.14192520926119
493,105.0,99.0,44.0,59.88793341210469,56.35914080115557,55.273766195158906
494,105.0,99.0,44.0,59.88793341210468,56.89485099600091,55.310542400421
495,105.0,105.0,44.0,59.8580747907388,57.51179080368943,55.323399214527186
496,105.0,105.0,44.0,59.83830039273639,58.08640922463038,55.422608988316306
497,105.0,105.0,61.0,59.831382808840175,58.57739101168368,55.6398245802107
498,120.0,105.0,61.0,60.174500156422326,58.726233804841094,55.69954182294244
499,120.0,105.0,88.0,60.17178383062705,58.970141378634125,56.082207966529424
500,120.0,105.0,88.0,59.782840673053066,59.029858621365875,56.534675576211605
501,120.0,105.0,88.0,60.22471748075237,59.16169960726359,57.13500762536494
502,120.0,105.0,99.0,60.125317450725994,59.280683779055124,57.726233804841094
503,120.0,105.0,105.0,60.20654706356917,59.30362481652478,58.188391589162244
504,120.0,105.0,105.0,59.75390414042598,59.41569140442007,58.6339416149482
505,120.0,120.0,105.0,58.94414623159218,59.53467557621162,59.14192520926118
506,120.0,120.0,105.0,58.463586451679355,59.68945759957899,59.527757992315394
507,120.0,120.0,105.0,58.91527248253115,59.980225601997574,59.838300392736386
508,120.0,120.0,105.0,58.71170180219194,60.16169960726359,60.161699607263586
509,40.0,120.0,105.0,58.767914621679424,60.106183622632805,60.36017541978929
510,40.0,120.0,105.0,58.434368400222716,60.076325001266916,60.60408299358232
511,40.0,120.0,105.0,58.35493302443602,60.0,60.61416721694578
512,40.0,120.0,105.0,58.04691669357301,60.03574158662837,60.57739101168369
513,40.0,120.0,120.0,57.54372518094135,59.92367499873307,60.646742164106925
514,40.0,120.0,120.0,56.37194135031429,59.85807479073881,60.781749789471874
515,40.0,120.0,120.0,55.4781249729471,59.91462539400332,60.86124143020604
516,40.0,40.0,120.0,54.999999999999986,59.825499843577674,61.13875856979394
517,40.0,40.0,120.0,54.858074790738826,59.40980843915758,61.33031679842341
518,40.0,40.0,120.0,54.72623380484109,58.660633596846836,61.60724963304955
519,40.0,40.0,120.0,54.689457599579,57.7460082028435,61.72623380484108
520,40.0,40.0,120.0,54.6766007854728,56.92367499873306,61.60408299358232
521,40.0,40.0,120.0,54.689457599578986,56.147808174523675,61.584308595579905
522,40.0,40.0,120.0,54.72623380484109,55.4781249729471,61.557616613681255
523,40.0,40.0,120.0,54.85807479073881,55.1120665878953,61.52775799231539
524,40.0,40.0,40.0,54.77586682420937,54.88793341210469,61.19847581252569
525,40.0,40.0,40.0,54.74600820284351,54.633941614948206,60.47921585652828
526,40.0,40.0,40.0,54.58430859557991,54.442383386318724,59.82925078800666
527,40.0,40.0,40.0,54.63982458021071,54.3660583850518,58.99999999999999
528,40.0,40.0,40.0,54.649908803574164,54.33936640315315,57.94661603620271
529,40.0,40.0,40.0,54.689457599578986,54.25399179715647,57.01280054915871
530,40.0,40.0,40.0,54.64085919884441,54.18839158916224,56.082207966529424
531,40.0,40.0,40.0,54.65371601295061,54.330316798423425,55.55761661368126
532,40.0,40.0,40.0,54.61416721694577,54.44555002578595,55.25399179715647
533,40.0,40.0,40.0,54.52775799231539,54.41569140442009,54.970141378634125
534,40.0,40.0,40.0,54.25399179715649,54.280683779055124,54.8383003927364
535,40.0,40.0,40.0,54.22413317579061,54.2737661951589,54.831382808840175
536,40.0,40.0,40.0,54.25399179715647,54.28385041852235,54.8383003927364
537,40.0,40.0,40.0,54.41569140442007,54.38583278305421,54.85807479073881
538,40.0,40.0,40.0,54.5843085955799,54.4226089883163,54.88793341210469
539,40.0,40.0,40.0,54.7460082028435,54.57739101168367,55.0
540,40.0,40.0,40.0,54.88793341210469,54.72623380484109,55.0
541,40.0,40.0,40.0,55.0,54.85807479073881,55.0
542,40.0,40.0,40.0,54.88793341210469,54.77586682420937,55.0
543,40.0,40.0,40.0,54.858074790738826,54.858074790738826,55.0
544,40.0,40.0,40.0,54.8383003927364,54.8383003927364,55.0
545,40.0,40.0,40.0,54.831382808840175,54.71931622094486,55.0
546,40.0,40.0,40.0,54.72623380484109,54.5843085955799,54.88793341210469
547,40.0,40.0,40.0,54.604082993582324,54.442383386318724,54.858074790738826
548,40.0,40.0,40.0,54.4722420076846,54.303624816524774,54.8383003927364
549,40.0,40.0,40.0,54.41569140442009,54.25399179715649,54.831382808840175
550,40.0,40.0,40.0,54.25399179715649,54.1120665878953,54.8383003927364
551,40.0,40.0,40.0,54.1120665878953,53.999999999999986,54.85807479073881
552,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.88793341210469
553,40.0,40.0,40.0,54.1120665878953,54.1120665878953,55.0
554,40.0,40.0,40.0,54.14192520926116,54.14192520926116,55.0
555,40.0,40.0,40.0,54.161699607263586,54.161699607263586,55.0
556,40.0,40.0,40.0,54.16861719115981,54.16861719115981,55.0
557,40.0,40.0,40.0,54.161699607263586,54.161699607263586,55.0
558,40.0,40.0,40.0,54.25399179715649,54.25399179715649,55.0
559,40.0,40.0,40.0,54.25399179715647,54.25399179715647,55.0
560,40.0,40.0,40.0,54.161699607263586,54.161699607263586,55.0
561,40.0,40.0,40.0,54.280683779055124,54.16861719115981,55.0
562,40.0,40.0,40.0,54.41569140442007,54.161699607263586,55.0
563,40.0,40.0,40.0,54.44555002578595,54.141925209261174,55.0
564,40.0,40.0,40.0,54.442383386318724,54.1120665878953,55.0
565,40.0,40.0,40.0,54.33031679842341,53.999999999999986,55.0
566,40.0,40.0,40.0,54.303624816524774,53.999999999999986,55.0
567,40.0,40.0,40.0,54.25399179715649,53.999999999999986,55.0
568,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
569,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
570,40.0,40.0,40.0,54.14192520926116,53.999999999999986,55.0
571,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
572,40.0,40.0,40.0,54.16861719115981,53.999999999999986,55.0
573,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
574,40.0,40.0,40.0,54.141925209261174,53.999999999999986,55.0
575,40.0,40.0,40.0,54.1120665878953,54.1120665878953,55.0
576,40.0,40.0,40.0,53.999999999999986,54.14192520926116,55.0
577,40.0,40.0,40.0,54.1120665878953,54.161699607263586,55.0
578,40.0,40.0,40.0,54.14192520926116,54.16861719115981,55.0
579,40.0,40.0,40.0,54.161699607263586,54.161699607263586,55.0
580,40.0,40.0,40.0,54.16861719115981,54.141925209261174,55.0
581,40.0,40.0,40.0,54.2737661951589,54.22413317579061,55.0
582,40.0,40.0,40.0,54.39591700641766,54.25399179715647,55.0
583,40.0,40.0,40.0,54.52775799231539,54.41569140442007,55.0
584,40.0,40.0,40.0,54.472242007684585,54.472242007684585,55.0
585,40.0,40.0,40.0,54.49201640568701,54.49201640568701,55.0
586,40.0,40.0,40.0,54.4722420076846,54.4722420076846,55.0
587,40.0,40.0,40.0,54.41569140442009,54.41569140442009,55.0
588,40.0,40.0,40.0,54.25399179715649,54.25399179715649,55.0
589,40.0,40.0,40.0,54.1120665878953,54.1120665878953,55.0
590,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
591,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
592,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
593,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
594,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
595,40.0,40.0,40.0,54.14192520926116,53.999999999999986,55.0
596,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
597,40.0,40.0,40.0,54.16861719115981,53.999999999999986,55.0
598,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
