,u0,u1,u2,x_fil0,x_fil1,x_fil2
599,40.0,40.0,40.0,54.141925209261174,53.999999999999986,55.0
600,40.0,40.0,40.0,54.1120665878953,54.1120665878953,55.0
601,40.0,40.0,40.0,53.999999999999986,54.14192520926116,55.0
602,40.0,40.0,40.0,53.999999999999986,54.161699607263586,55.0
603,40.0,40.0,40.0,53.999999999999986,54.16861719115981,55.0
604,40.0,40.0,40.0,53.999999999999986,54.161699607263586,55.0
605,40.0,40.0,40.0,53.999999999999986,54.141925209261174,54.88793341210469
606,40.0,40.0,40.0,53.999999999999986,54.1120665878953,54.858074790738826
607,40.0,40.0,40.0,54.1120665878953,54.1120665878953,54.8383003927364
608,40.0,40.0,40.0,54.14192520926116,54.14192520926116,54.831382808840175
609,40.0,40.0,40.0,54.161699607263586,54.161699607263586,54.8383003927364
610,40.0,40.0,40.0,54.16861719115981,54.16861719115981,54.85807479073881
611,40.0,40.0,40.0,54.161699607263586,54.161699607263586,54.88793341210469
612,40.0,40.0,40.0,54.141925209261174,54.141925209261174,55.0
613,40.0,40.0,40.0,54.1120665878953,54.1120665878953,55.0
614,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
615,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
616,40.0,40.0,40.0,54.224133175790605,54.1120665878953,55.0
617,40.0,40.0,40.0,54.39591700641766,54.25399179715647,55.0
618,40.0,40.0,40.0,54.57739101168367,54.41569140442007,55.0
619,40.0,40.0,40.0,54.75292578673972,54.5843085955799,55.0
620,40.0,40.0,40.0,54.9077078101071,54.7460082028435,55.0
621,40.0,40.0,40.0,55.02985862136586,54.88793341210469,55.0
622,40.0,40.0,40.0,55.1120665878953,55.0,55.0
623,40.0,40.0,40.0,55.0,55.0,55.0
624,40.0,40.0,40.0,55.0,55.0,55.0
625,44.0,40.0,40.0,55.0,55.0,55.0
626,44.0,40.0,40.0,55.0,55.0,55.0
627,44.0,40.0,40.0,55.0,55.0,55.0
628,44.0,40.0,40.0,55.0,55.0,55.0
629,44.0,40.0,40.0,55.0,55.0,55.0
630,61.0,40.0,40.0,55.112066587895306,55.0,55.0
631,61.0,40.0,40.0,55.253991797156495,55.0,55.0
632,88.0,44.0,40.0,55.6398245802107,55.0,55.0
633,88.0,44.0,40.0,56.09229218989289,55.0,55.0
634,88.0,44.0,40.0,56.57739101168369,55.0,55.0
635,99.0,44.0,40.0,57.280683779055124,55.0,55.0
636,105.0,44.0,40.0,57.99999999999999,55.0,55.0
637,105.0,44.0,40.0,58.49518304515424,55.0,55.0
638,105.0,44.0,40.0,58.80255880610801,55.0,55.0
639,105.0,99.0,40.0,59.04646637990105,55.44826635158123,55.112066587895306
640,105.0,99.0,44.0,59.28385041852236,55.90390060073065,55.253991797156495
641,105.0,99.0,44.0,59.388999422521444,56.52084040841917,55.41569140442008
642,105.0,99.0,44.0,59.39275036695042,57.17553477505604,55.584308595579905
643,105.0,105.0,44.0,59.330316798423425,57.81541562021422,55.746008202843505
644,105.0,105.0,44.0,59.465324423788374,58.39003404115517,55.77586682420937
645,105.0,105.0,61.0,59.564534197577494,58.85807479073882,55.97014137863411
646,120.0,105.0,61.0,59.77166556610841,58.887933412104694,55.98022560199757
647,120.0,105.0,88.0,59.96045120399516,59.224133175790605,56.21721559189439
648,120.0,105.0,88.0,60.04271543547206,59.39591700641767,56.5149011782092
649,120.0,105.0,88.0,59.97117599726784,59.57739101168369,56.96322379473789
650,120.0,105.0,99.0,60.158532967796354,59.64085919884442,57.56453419757749
651,120.0,105.0,105.0,60.369225024519025,59.76578260084591,58.1616996072636
652,120.0,105.0,105.0,60.36922502451903,59.86815901410227,58.633941614948185
653,120.0,120.0,105.0,59.710266616215115,59.943449396735474,59.16861719115982
654,120.0,120.0,105.0,59.739674923909035,59.950366980631706,59.57739101168368
655,120.0,120.0,105.0,59.70962604630591,60.1120665878953,59.980225601997574
656,120.0,120.0,105.0,59.85328922767609,60.303624816524774,60.2737661951589
657,40.0,120.0,105.0,59.52873634600165,60.5843085955799,60.36017541978929
658,40.0,120.0,105.0,58.90459743558734,60.97014137863412,60.60408299358232
659,40.0,120.0,105.0,58.391068659788885,60.94765065483644,60.61416721694578
660,40.0,120.0,105.0,57.989915776636536,60.927482208109524,60.57739101168369
661,40.0,120.0,120.0,57.065600207994244,60.759843370635956,60.42260898831631
662,40.0,120.0,120.0,56.40179997168018,60.57047342778746,60.385832783054205
663,40.0,120.0,120.0,55.751891168106006,60.60027578420586,60.39591700641766
664,40.0,40.0,120.0,55.310542400421,60.25399179715649,60.63982458021069
665,40.0,40.0,120.0,55.29354059316132,59.47921585652829,60.61416721694577
666,40.0,40.0,120.0,55.178701414523275,58.88580139127117,60.65371601295061
667,40.0,40.0,120.0,55.1249234020015,58.0694074173707,60.75292578673973
668,40.0,40.0,120.0,54.9871431858938,57.207525417255425,60.83138280884016
669,40.0,40.0,120.0,54.9632237947379,56.37194135031429,60.923674998733055
670,40.0,40.0,120.0,54.86815901410226,55.4781249729471,60.950366980631706
671,40.0,40.0,120.0,54.85807479073881,55.1120665878953,60.9077078101071
672,40.0,40.0,40.0,54.6339416149482,54.88793341210469,60.8324174274739
673,40.0,40.0,40.0,54.58430859557991,54.74600820284351,60.429582837159984
674,40.0,40.0,40.0,54.41569140442009,54.58430859557991,59.69049221821272
675,40.0,40.0,40.0,54.25399179715649,54.41569140442009,58.7460082028435
676,40.0,40.0,40.0,54.22413317579061,54.25399179715649,57.669683201576575
677,40.0,40.0,40.0,54.25399179715647,54.1120665878953,56.73211677010359
678,40.0,40.0,40.0,54.30362481652476,53.999999999999986,55.89381637736719
679,40.0,40.0,40.0,54.33031679842341,53.999999999999986,55.14192520926117
680,40.0,40.0,40.0,54.442383386318724,53.999999999999986,54.828216169372936
681,40.0,40.0,40.0,54.44555002578595,53.999999999999986,54.6766007854728
682,40.0,40.0,40.0,54.5277579923154,54.1120665878953,54.66276561768035
683,40.0,40.0,40.0,54.4226089883163,54.25399179715647,54.6766007854728
684,40.0,40.0,40.0,54.4354658024225,54.41569140442007,54.71614958147764
685,40.0,40.0,40.0,54.452467609682174,54.5843085955799,54.77586682420937
686,40.0,40.0,40.0,54.4354658024225,54.7460082028435,55.0
687,40.0,40.0,40.0,54.42260898831631,54.88793341210469,55.0
688,40.0,40.0,40.0,54.41569140442007,55.0,55.0
689,40.0,40.0,40.0,54.303624816524774,55.0,55.0
690,40.0,40.0,40.0,54.280683779055124,55.0,55.0
691,40.0,40.0,40.0,54.161699607263586,54.88793341210469,55.0
692,40.0,40.0,40.0,54.25399179715649,54.858074790738826,55.0
693,40.0,40.0,40.0,54.36605838505179,54.8383003927364,55.0
694,40.0,40.0,40.0,54.30362481652476,54.831382808840175,55.0
695,40.0,40.0,40.0,54.33031679842341,54.72623380484109,55.0
696,40.0,40.0,40.0,54.442383386318724,54.604082993582324,54.88793341210469
697,40.0,40.0,40.0,54.44555002578595,54.4722420076846,54.858074790738826
698,40.0,40.0,40.0,54.41569140442009,54.41569140442009,54.8383003927364
699,40.0,40.0,40.0,54.280683779055124,54.25399179715649,54.831382808840175
700,40.0,40.0,40.0,54.161699607263586,54.1120665878953,54.8383003927364
701,40.0,40.0,40.0,54.25399179715649,54.1120665878953,54.85807479073881
702,40.0,40.0,40.0,54.25399179715647,54.14192520926116,54.88793341210469
703,40.0,40.0,40.0,54.161699607263586,54.161699607263586,55.0
704,40.0,40.0,40.0,54.16861719115981,54.16861719115981,55.0
705,40.0,40.0,40.0,54.161699607263586,54.161699607263586,55.0
706,40.0,40.0,40.0,54.141925209261174,54.141925209261174,55.0
707,40.0,40.0,40.0,54.22413317579061,54.1120665878953,55.0
708,40.0,40.0,40.0,54.14192520926116,53.999999999999986,55.0
709,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
710,40.0,40.0,40.0,54.16861719115981,53.999999999999986,55.0
711,40.0,40.0,40.0,54.2737661951589,53.999999999999986,55.0
712,40.0,40.0,40.0,54.28385041852235,53.999999999999986,55.0
713,40.0,40.0,40.0,54.2737661951589,53.999999999999986,55.0
714,40.0,40.0,40.0,54.16861719115981,53.999999999999986,55.0
715,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
716,40.0,40.0,40.0,54.141925209261174,53.999999999999986,55.0
717,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
718,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
719,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
720,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
721,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
722,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
723,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
724,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
725,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
726,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
727,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
728,40.0,40.0,40.0,54.25399179715647,54.1120665878953,55.0
729,40.0,40.0,40.0,54.30362481652476,54.14192520926116,55.0
730,40.0,40.0,40.0,54.33031679842341,54.161699607263586,55.0
731,40.0,40.0,40.0,54.33031679842341,54.16861719115981,55.0
732,40.0,40.0,40.0,54.303624816524774,54.161699607263586,55.0
733,40.0,40.0,40.0,54.25399179715649,54.141925209261174,55.0
734,40.0,40.0,40.0,54.1120665878953,54.1120665878953,55.0
735,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.88793341210469
736,40.0,40.0,40.0,54.1120665878953,53.999999999999986,54.858074790738826
737,40.0,40.0,40.0,54.14192520926116,53.999999999999986,54.8383003927364
738,40.0,40.0,40.0,54.161699607263586,53.999999999999986,54.831382808840175
739,40.0,40.0,40.0,54.16861719115981,53.999999999999986,54.8383003927364
740,40.0,40.0,40.0,54.161699607263586,53.999999999999986,54.85807479073881
741,40.0,40.0,40.0,54.141925209261174,53.999999999999986,54.88793341210469
742,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
743,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
744,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
745,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
746,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
747,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
748,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
749,40.0,40.0,40.0,54.14192520926116,53.999999999999986,55.0
750,40.0,40.0,40.0,54.2737661951589,53.999999999999986,55.0
751,40.0,40.0,40.0,54.310542400420985,53.999999999999986,55.0
752,40.0,40.0,40.0,54.323399214527186,53.999999999999986,55.0
753,40.0,40.0,40.0,54.310542400421,53.999999999999986,55.0
754,40.0,40.0,40.0,54.2737661951589,53.999999999999986,55.0
755,40.0,40.0,40.0,54.141925209261174,53.999999999999986,55.0
756,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
757,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
758,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
759,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
760,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
761,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.88793341210469
762,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.858074790738826
763,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.8383003927364
764,40.0,40.0,40.0,54.224133175790605,54.1120665878953,54.831382808840175
765,40.0,40.0,40.0,54.39591700641766,54.25399179715647,54.8383003927364
766,40.0,40.0,40.0,54.57739101168367,54.41569140442007,54.85807479073881
767,40.0,40.0,40.0,54.75292578673972,54.472242007684585,54.88793341210469
768,40.0,40.0,40.0,54.9077078101071,54.604082993582324,55.0
769,40.0,40.0,40.0,55.02985862136586,54.72623380484109,55.0
770,40.0,40.0,40.0,55.1120665878953,54.71931622094486,55.0
771,40.0,40.0,40.0,55.0,54.69637518347521,55.0
772,40.0,40.0,40.0,55.0,54.5843085955799,55.0
773,44.0,40.0,40.0,55.0,54.465324423788374,55.0
774,44.0,40.0,40.0,55.0,54.53467557621161,55.0
775,44.0,40.0,40.0,55.0,54.52775799231539,55.0
776,44.0,40.0,40.0,55.0,54.55761661368126,55.0
777,44.0,40.0,40.0,55.0,54.69637518347521,55.0
778,61.0,40.0,40.0,55.112066587895306,54.7460082028435,55.0
779,61.0,40.0,40.0,55.253991797156495,54.88793341210469,55.0
780,88.0,44.0,40.0,55.52775799231539,55.0,55.0
781,88.0,44.0,40.0,55.9503669806317,55.0,55.0
782,88.0,44.0,40.0,56.41569140442009,55.0,55.0
783,99.0,44.0,40.0,56.99999999999999,55.0,55.0
784,105.0,44.0,40.0,57.4722420076846,55.0,55.0
785,105.0,44.0,40.0,58.01977439800241,55.0,55.0
786,105.0,44.0,40.0,58.564534197577494,55.0,55.0
787,105.0,99.0,40.0,59.21721559189439,55.44826635158123,55.112066587895306
788,105.0,99.0,44.0,59.59439281894336,56.01596718862596,55.253991797156495
789,105.0,99.0,44.0,59.927482208109524,56.88689879347097,55.41569140442008
790,105.0,99.0,44.0,60.00103461863372,57.5090182129467,55.4722420076846
791,105.0,105.0,44.0,59.957340829475385,58.165506816640054,55.49201640568701
792,105.0,105.0,44.0,59.838300392736386,58.727268423474804,55.4722420076846
793,105.0,105.0,61.0,59.73211677010359,59.15478202336737,55.527757992315394
794,120.0,105.0,61.0,59.72519918620736,59.122150811258756,55.50798359431298
795,120.0,105.0,88.0,60.04265917052459,59.08220796652943,55.639824580210686
796,120.0,105.0,88.0,59.87513286294596,59.0,56.062433568527005
797,120.0,105.0,88.0,59.898658205377366,59.25399179715649,56.66968320157657
798,120.0,105.0,99.0,59.697409802108936,59.41569140442009,57.191558228629475
799,120.0,105.0,105.0,59.17772306083701,59.5843085955799,57.88476677263745
800,120.0,105.0,105.0,58.60719336810209,59.63394161494819,58.4722420076846
801,120.0,120.0,105.0,58.21993191768965,59.7460082028435,59.022941037469636
802,120.0,120.0,105.0,58.26995898578244,59.9503669806317,59.64674216410691
803,120.0,120.0,105.0,58.530924631782625,60.08537460599666,59.99999999999999
804,120.0,120.0,105.0,58.456274819058635,60.14192520926118,60.241191247997754
805,40.0,120.0,105.0,58.60195097274881,60.63665794074347,60.498933989583236
806,40.0,120.0,105.0,58.43274947662723,60.78595104757284,60.60408299358232
807,40.0,120.0,105.0,58.003166639467224,60.950423245579174,60.58747523504713
808,40.0,120.0,105.0,57.08912555042565,60.928460561795774,60.63982458021069
809,40.0,120.0,120.0,56.131840985897725,60.7588650169497,60.53467557621161
810,40.0,120.0,120.0,55.64990880357415,60.67976742494002,60.57739101168367
811,40.0,120.0,120.0,55.309507781787275,60.70225814873771,60.72623380484109
812,40.0,40.0,120.0,54.838300392736386,60.07949164073415,60.746008202843505
813,40.0,40.0,120.0,54.71614958147764,59.48613344042451,60.6339416149482
814,40.0,40.0,120.0,54.61416721694577,58.73695859811377,60.69637518347522
815,40.0,40.0,120.0,54.57739101168369,57.88793341210469,60.669683201576575
816,40.0,40.0,120.0,54.53467557621161,57.009049604729725,60.78174978947188
817,40.0,40.0,120.0,54.52775799231539,56.09817515515539,60.9503669806317
818,40.0,40.0,120.0,54.55761661368126,55.33619976368591,61.04963301936828
819,40.0,40.0,120.0,54.69637518347521,55.0,61.218250210528105
820,40.0,40.0,40.0,54.7460082028435,54.88793341210469,61.1061836226328
821,40.0,40.0,40.0,54.77586682420937,54.858074790738826,60.459441458525866
822,40.0,40.0,40.0,54.74600820284351,54.8383003927364,59.66063359684684
823,40.0,40.0,40.0,54.58430859557991,54.71931622094486,58.696375183475205
824,40.0,40.0,40.0,54.5277579923154,54.5843085955799,57.642991219677924
825,40.0,40.0,40.0,54.39591700641766,54.442383386318724,56.73211677010359
826,40.0,40.0,40.0,54.38583278305421,54.303624816524774,55.920508359265824
827,40.0,40.0,40.0,54.4226089883163,54.25399179715649,55.19155822862947
828,40.0,40.0,40.0,54.46532442378836,54.1120665878953,54.746008202843505
829,40.0,40.0,40.0,54.4722420076846,53.999999999999986,54.50481695484574
830,40.0,40.0,40.0,54.55444997421404,54.1120665878953,54.33936640315315
831,40.0,40.0,40.0,54.55761661368126,54.25399179715647,54.33936640315315
832,40.0,40.0,40.0,54.55761661368126,54.30362481652476,54.39275036695044
833,40.0,40.0,40.0,54.442383386318724,54.442383386318724,54.49201640568701
834,40.0,40.0,40.0,54.442383386318724,54.472242007684585,54.77586682420937
835,40.0,40.0,40.0,54.55761661368126,54.57739101168369,55.0
836,40.0,40.0,40.0,54.669683201576575,54.6766007854728,55.0
837,40.0,40.0,40.0,54.69637518347521,54.689457599578986,55.0
838,40.0,40.0,40.0,54.7460082028435,54.72623380484109,55.0
839,40.0,40.0,40.0,54.77586682420937,54.85807479073881,55.0
840,40.0,40.0,40.0,54.74600820284351,54.77586682420937,55.0
841,40.0,40.0,40.0,54.696375183475226,54.858074790738826,55.0
842,40.0,40.0,40.0,54.55761661368126,54.72623380484109,55.0
843,40.0,40.0,40.0,54.41569140442009,54.57739101168369,55.0
844,40.0,40.0,40.0,54.280683779055124,54.4226089883163,55.0
845,40.0,40.0,40.0,54.2737661951589,54.2737661951589,55.0
846,40.0,40.0,40.0,54.28385041852235,54.141925209261174,55.0
847,40.0,40.0,40.0,54.2737661951589,54.1120665878953,55.0
848,40.0,40.0,40.0,54.16861719115981,53.999999999999986,55.0
849,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
850,40.0,40.0,40.0,54.25399179715649,54.1120665878953,55.0
851,40.0,40.0,40.0,54.36605838505179,54.14192520926116,55.0
852,40.0,40.0,40.0,54.41569140442007,54.161699607263586,55.0
853,40.0,40.0,40.0,54.5843085955799,54.16861719115981,55.0
854,40.0,40.0,40.0,54.633941614948185,54.161699607263586,55.0
855,40.0,40.0,40.0,54.6339416149482,54.141925209261174,55.0
856,40.0,40.0,40.0,54.58430859557991,54.1120665878953,55.0
857,40.0,40.0,40.0,54.41569140442009,53.999999999999986,55.0
858,40.0,40.0,40.0,54.25399179715649,53.999999999999986,55.0
859,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
860,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
861,40.0,40.0,40.0,54.14192520926116,53.999999999999986,55.0
862,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
863,40.0,40.0,40.0,54.280683779055124,53.999999999999986,55.0
864,40.0,40.0,40.0,54.30362481652476,53.999999999999986,55.0
865,40.0,40.0,40.0,54.303624816524774,53.999999999999986,55.0
866,40.0,40.0,40.0,54.280683779055124,53.999999999999986,55.0
867,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
868,40.0,40.0,40.0,54.141925209261174,53.999999999999986,55.0
869,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
870,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
871,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
872,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.88793341210469
873,40.0,40.0,40.0,53.999999999999986,53.999999999999986,54.858074790738826
874,40.0,40.0,40.0,54.1120665878953,53.999999999999986,54.8383003927364
875,40.0,40.0,40.0,54.14192520926116,53.999999999999986,54.831382808840175
876,40.0,40.0,40.0,54.161699607263586,53.999999999999986,54.8383003927364
877,40.0,40.0,40.0,54.16861719115981,53.999999999999986,54.85807479073881
878,40.0,40.0,40.0,54.161699607263586,53.999999999999986,54.88793341210469
879,40.0,40.0,40.0,54.141925209261174,53.999999999999986,55.0
880,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
881,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
882,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
883,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
884,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
885,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
886,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
887,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
888,40.0,40.0,40.0,53.999999999999986,53.999999999999986,55.0
889,40.0,40.0,40.0,54.1120665878953,53.999999999999986,55.0
890,40.0,40.0,40.0,54.14192520926116,53.999999999999986,55.0
891,40.0,40.0,40.0,54.161699607263586,53.999999999999986,55.0
892,40.0,40.0,40.0,54.16861719115981,53.999999999999986,55.0
893,40.0,40.0,40.0,54.2737661951589,54.1120665878953,55.0
894,40.0,40.0,40.0,54.39591700641766,54.14192520926116,55.0
895,40.0,40.0,40.0,54.52775799231539,54.2737661951589,55.0
896,40.0,40.0,40.0,54.5843085955799,54.4226089883163,55.0
897,40.0,40.0,40.0,54.633941614948185,54.46532442378836,55.0
898,40.0,40.0,40.0,54.6339416149482,54.4722420076846,55.0
899,40.0,40.0,40.0,54.58430859557991,54.442383386318724,55.0
