,t,x_ref_1,x_ref_2,x_ref_3,x_1,x_2,x_3,x_tof_1,x_tof_2,x_tof_3,x_adc_filtered_1,x_adc_filtered_2,x_adc_filtered_3,u_1,u_2,u_3,J
247,1010.585386,0.0,0.0,0.0,-0.3866627247943546,-5.610829025677573,6.096157780454864,17.0,58.0,86.0,68.0,70.0,71.0,9.00000000000106,9.000000000001338,9.000000000000776,576.0999842673198
248,1010.740697,0.0,0.0,0.0,-0.4275683978102829,-6.866588244920068,5.605370187178518,18.0,58.0,85.0,68.0,70.0,71.0,9.00000000000106,9.000000000001338,9.000000000000776,692.5388545708014
249,1010.907842,0.0,0.0,0.0,-0.3446107227237478,-7.693839892205136,4.897691395792976,19.0,60.0,79.0,68.0,69.0,71.0,9.00000000000106,9.000000000001338,9.000000000000776,815.1420494657754
250,1011.071657,0.0,0.0,0.0,-0.44919638233242365,-8.13230135005635,4.506910742699137,17.0,62.0,84.0,68.0,69.0,71.0,9.00000000000106,9.000000000001338,9.000000000000776,869.3008226416414
251,1011.227219,0.0,0.0,0.0,-0.7680627145092163,-8.640214990230078,4.144706165981665,15.0,60.0,82.0,68.0,69.0,71.0,9.00000000000106,9.000000000001338,9.000000000000776,900.4656081033263
252,1011.384488,0.0,0.0,0.0,-0.8754547606357574,-9.094962497790153,3.8283399208351145,17.0,60.0,82.0,68.0,68.0,71.0,9.00000000000106,9.000000000001338,9.000000000000776,949.4417576913183
253,1011.558654,0.0,0.0,0.0,-0.6322482720987064,-9.271517788540727,3.6707618223474494,20.0,62.0,84.0,68.0,68.0,70.0,9.00000000000106,9.000000000001338,9.000000000000776,994.2924140766722
254,1011.725478,0.0,0.0,0.0,-0.46953874994412503,-9.469666765876777,3.5641244262390277,19.0,61.0,84.0,68.0,68.0,70.0,9.00000000000106,9.000000000001338,9.000000000000776,1005.5007808936695
255,1011.894846,0.0,0.0,0.0,-0.3592384672302966,-9.748151288207254,3.3778886663709677,19.0,60.0,82.0,68.0,68.0,70.0,9.000000000000547,9.200992965604415,9.000000000000401,1026.5558744364203
256,1012.054583,0.0,0.0,0.0,-0.46160571936985395,-9.610326894847693,2.9572249979352225,17.0,64.0,77.0,68.0,68.0,70.0,9.000000000000332,9.403705622715497,9.000000000000307,1054.4191358771543
257,1012.210177,0.0,0.0,0.0,-0.6820659758506529,-9.415377886089995,2.8602479660967033,16.0,64.0,83.0,68.0,68.0,70.0,9.000000000000332,9.403705622715497,9.000000000000307,992.6891943243171
258,1012.372267,0.0,0.0,0.0,-0.7849513492681504,-8.970149059203495,2.79678592485966,17.0,67.0,82.0,68.0,68.0,69.0,9.000000000000332,9.403705622715497,9.000000000000307,954.8289503883587
259,1012.542216,0.0,0.0,0.0,-0.8474185158314325,-8.546764190147233,2.6343349843466326,17.0,67.0,80.0,68.0,68.0,69.0,9.0,9.0,9.0,881.258821390232
260,1012.705173,0.0,0.0,0.0,-0.7062954278335742,-7.819483227348847,2.381867583621119,19.0,71.0,78.0,68.0,68.0,69.0,9.0,9.0,9.0,806.2425101024819
261,1012.866663,0.0,0.0,0.0,-0.5504395065375052,-7.530693962398238,2.056703084034443,19.0,67.0,76.0,68.0,68.0,69.0,9.0,9.0,9.0,686.6613770536798
262,1013.023296,0.0,0.0,0.0,-0.42456769957359786,-6.7073617229351665,1.970091263645295,19.0,74.0,80.0,68.0,68.0,69.0,9.0,9.0,9.0,627.3339843994752
263,1013.17877,0.0,0.0,0.0,1.3113818024210635,-5.988867781826819,1.6451448551550216,36.0,73.0,74.0,68.0,68.0,69.0,9.0,9.0,9.0,525.7052467948645
264,1013.346638,0.0,0.0,0.0,1.2464362549900787,-5.332092082719697,1.4653405264652521,17.0,74.0,77.0,68.0,68.0,68.0,9.0,9.0,9.0,432.8091312607578
265,1013.514056,0.0,0.0,0.0,1.08354332027099,-4.585714489884396,1.2530630197140136,20.0,76.0,75.0,68.0,68.0,68.0,9.0,9.0,9.0,366.3079303950027
266,1013.669455,0.0,0.0,0.0,0.9232705528588465,-4.130572070544032,1.2077171487527174,19.0,74.0,78.0,68.0,68.0,68.0,9.0,9.0,9.0,300.3461589539439
267,1013.82518,0.0,0.0,0.0,0.6763318701500372,-3.8029058586777618,1.2031088767723168,18.0,74.0,78.0,68.0,68.0,68.0,9.0,9.0,9.0,267.6514898516582
268,1013.98105,0.0,0.0,0.0,0.4551378342862096,-3.2477389553518967,0.9012334849644321,18.0,77.0,72.0,68.0,68.0,68.0,9.0,9.0,9.0,246.76507823574138
269,1014.147715,0.0,0.0,0.0,0.3720142867874201,-2.830810373355999,0.8896211587847436,19.0,76.0,78.0,68.0,68.0,68.0,9.0,9.0,9.0,209.0491091761421
270,1014.311319,0.0,0.0,0.0,0.32516141761971085,-2.3216720528665684,0.9452659936292456,19.0,78.0,78.0,68.0,68.0,68.0,9.0,9.0,9.0,189.4054716433419
271,1014.467247,0.0,0.0,0.0,0.09450318240817568,-1.9626702579192943,0.9894664896903076,17.0,77.0,78.0,68.0,68.0,68.0,9.0,9.0,9.0,170.1137957654325
272,1014.622991,0.0,0.0,0.0,0.15411631370785228,-1.6923310251857102,0.8267750636898197,20.0,77.0,74.0,68.0,68.0,68.0,9.0,9.0,9.0,158.91062918911877
273,1014.778494,0.0,0.0,0.0,-0.023108286135765876,-1.7607661764305251,0.5528286208996493,17.0,74.0,72.0,68.0,68.0,68.0,9.0,9.0,9.0,148.59956459524773
274,1014.945647,0.0,0.0,0.0,-0.13390562125931504,-1.8781951302442204,0.26014977589556576,18.0,74.0,71.0,68.0,68.0,68.0,9.0,9.0,9.0,147.29311201681665
275,1015.11648,0.0,0.0,0.0,1.527577373879461,-1.4919449060322356,0.30984512264990816,36.0,79.0,77.0,68.0,68.0,68.0,9.0,9.0,9.0,147.71398223453647
276,1015.276714,0.0,0.0,0.0,1.6147717532461352,-1.555359986368429,0.1663326495776709,19.0,74.0,72.0,68.0,68.0,68.0,9.0,9.0,9.0,144.5664548943416
277,1015.43227,0.0,0.0,0.0,1.4240781925217458,-1.4236382254368556,-0.004650594859908708,20.0,77.0,72.0,68.0,68.0,68.0,9.0,9.0,9.0,145.85789196123005
278,1015.588031,0.0,0.0,0.0,1.006945951794414,-1.3492095893184912,0.006059270413151907,17.0,76.0,75.0,68.0,68.0,68.0,9.0,9.0,9.0,140.63887944074315
279,1015.755016,0.0,0.0,0.0,0.7029365179192764,-1.4063108610540862,0.04687049720876946,18.0,75.0,75.0,68.0,68.0,68.0,9.0,9.0,9.0,136.16714526664725
280,1015.919062,0.0,0.0,0.0,0.38141472698596113,-1.3770529814592998,-0.019787113944885526,17.0,76.0,73.0,68.0,68.0,68.0,9.0,9.0,9.0,135.87394640947835
281,1016.075496,0.0,0.0,0.0,0.19548568465367788,-1.3321930869869931,-0.2937298429163411,18.0,76.0,69.0,68.0,68.0,68.0,9.0,9.0,9.0,134.1567817595491
282,1016.230943,0.0,0.0,0.0,0.06537135726579946,-1.1999781624349901,-0.2608582842030591,18.0,77.0,75.0,68.0,68.0,68.0,9.0,9.0,9.0,132.37980393045981
283,1016.387741,0.0,0.0,0.0,0.05545987289032972,-1.3603111824230174,-0.26863036557723285,19.0,74.0,73.0,68.0,68.0,68.0,9.0,9.0,9.0,130.27976144138438
284,1016.554267,0.0,0.0,0.0,0.06798083677995947,-1.552833910281677,-0.09889846355623844,19.0,74.0,77.0,68.0,68.0,68.0,9.0,9.0,9.0,132.910293887064
285,1016.717811,0.0,0.0,0.0,-0.018320374645270476,-1.708161030346137,-0.017406290324847973,18.0,74.0,75.0,68.0,68.0,68.0,9.0,9.0,9.0,137.1457091011976
286,1016.877793,0.0,0.0,0.0,-0.013011840562903387,-1.9302877090598227,-0.07240469121451065,19.0,73.0,73.0,68.0,68.0,68.0,9.0,9.0,9.0,141.100627992173
287,1017.03335,0.0,0.0,0.0,-0.17989183999713898,-1.8430834780204126,-0.1381145822936558,17.0,76.0,73.0,68.0,68.0,68.0,9.0,9.0,9.0,146.30033438698285
288,1017.189053,0.0,0.0,0.0,-0.16484491179882887,-2.1904875964326247,-0.19103620006388633,19.0,71.0,73.0,68.0,68.0,68.0,9.0,9.0,9.0,144.03774963155158
289,1017.358482,0.0,0.0,0.0,-0.20676614206086175,-2.000328131338289,0.16283860309684783,18.0,77.0,81.0,68.0,68.0,68.0,9.0,9.0,9.0,153.1764832737818
290,1017.526341,0.0,0.0,0.0,-0.4543074394655173,-1.7203227920131963,0.03948417080196087,16.0,77.0,71.0,68.0,68.0,68.0,9.0,9.0,9.0,150.45003855698087
291,1017.681955,0.11781314576763345,0.0,0.0,-0.6964210289374031,-1.5909266878329005,-0.01997110413165526,16.0,76.0,74.0,68.0,68.0,67.0,9.0,9.0,9.0,143.09491915232186
292,1017.837365,0.4638499498355115,0.0,0.0,-0.7000769250925543,-1.6990095059332488,-0.034595396845038984,18.0,74.0,74.0,68.0,68.0,67.0,9.0,9.0,9.0,141.9038310128134
293,1017.996699,1.0163676471697067,0.0,0.0,-0.7577894722456779,-1.5393362625295794,-0.14596068065483925,17.0,77.0,72.0,68.0,68.0,67.0,9.0,9.0,9.0,147.69195139617142
294,1018.16388,1.7406495188287632,0.0,0.0,-0.6338658634652683,-1.1547044585624087,-0.30746191495223707,19.0,79.0,71.0,68.0,68.0,67.0,9.0,9.0,9.0,152.06559564430518
295,1018.328074,2.591186271093947,0.0,0.0,-0.49165016806538553,-1.0903156065089112,-0.34970283416734205,19.0,76.0,73.0,68.0,68.0,67.0,9.0,9.0,9.0,156.66143444624723
296,1018.484472,3.5145355517650745,0.11781314576763305,0.0,-0.4729053571947768,-1.3891521389870736,-0.36247199644668404,18.0,73.0,73.0,68.0,68.0,67.0,24.0,9.0,9.0,512.1768486070991
297,1018.63991,4.452679929696467,0.4638499498355115,0.0,-0.28621407445192837,-1.3083522867677315,-0.22440671212911667,20.0,77.0,76.0,68.0,68.0,67.0,24.0,9.0,9.0,430.9835448470627
298,1018.797223,5.346672343369023,1.0163676471697067,0.0,-0.285097591597975,-1.062768392580445,-0.2787637386816506,18.0,78.0,72.0,68.0,68.0,67.0,24.0,9.0,9.0,466.00974026716534
299,1018.963959,6.140339961557586,1.7406495188287625,0.0,-0.13394925810567893,-0.651788051884064,-0.3660962424492529,20.0,80.0,72.0,68.0,68.0,67.0,24.0,9.0,9.0,514.9722351304281
300,1019.127897,6.783813728906053,2.591186271093947,0.0,0.030750279399626823,-0.7577809717565054,-0.4363487448919523,20.0,75.0,72.0,68.0,68.0,67.0,32.0,9.0,9.0,792.4938805560397
301,1019.283611,7.236661822080943,3.5145355517650745,0.11781314576763305,1.7977171981643418,-0.65951191703176,-0.4436973424874804,37.0,78.0,73.0,68.0,68.0,67.0,32.0,26.0,9.0,1211.2238737537737
302,1019.438933,7.4704301299292935,4.452679929696467,0.4638499498355112,1.6617249527665348,-0.9965224401021646,-0.4886385178962023,17.0,73.0,72.0,68.0,68.0,67.0,32.0,26.0,9.0,1054.5842588570608
303,1019.594727,7.4704301299292935,5.346672343369023,1.0163676471697067,1.2282880644254481,-1.182117245692204,-0.5359910086036326,18.0,75.0,72.0,68.0,68.0,67.0,32.0,26.0,9.0,1152.9311349113066
304,1019.761368,7.236661822080943,6.140339961557586,1.7406495188287632,1.0956522958630033,-1.2899418172346535,-0.42548348111383394,20.0,75.0,75.0,68.0,68.0,67.0,32.0,26.0,9.0,1269.492814469595
305,1019.926005,6.783813728906053,6.783813728906053,2.5911862710939464,2.759882515018818,-1.2818947821616873,-0.3037274277234978,38.0,76.0,75.0,68.0,68.0,67.0,32.0,34.0,9.0,1584.7631739656172
306,1020.082014,6.1403399615575855,7.236661822080943,3.5145355517650745,4.578423059508635,-0.5821311592277905,-0.20540156718129765,39.0,83.0,75.0,68.0,68.0,67.0,32.0,34.0,9.0,1569.6072351232883
307,1020.237965,5.346672343369019,7.4704301299292935,4.452679929696467,6.069561687848488,-0.2539911373886614,-0.026397352838230415,39.0,79.0,77.0,68.0,68.0,67.0,32.0,34.0,9.0,1535.7594135538302
308,1020.403158,4.452679929696467,7.4704301299292935,5.346672343369021,7.279644722618498,0.5039956876113432,0.7851749538565853,39.0,85.0,90.0,69.0,68.0,67.0,24.000000000021885,34.00000000002423,26.00000000004122,1854.9650242478192
309,1020.570237,3.5145355517650767,7.236661822080943,6.140339961557586,8.26279884528693,1.6291519351200598,1.483340477923579,39.0,89.0,88.0,69.0,69.0,67.0,24.000000000021885,34.00000000002423,32.0,1855.4755584716602
310,1020.734857,2.591186271093948,6.783813728906053,6.783813728906053,7.235489475227995,2.4315498758477787,1.9770403134730303,20.0,87.0,87.0,69.0,69.0,67.0,24.000000000021885,34.00000000002423,32.0,1783.979107030221
311,1020.891643,1.740649518828765,6.140339961557587,7.236661822080943,6.008864867668333,3.520812529574738,2.4667190741437617,20.0,92.0,89.0,69.0,69.0,67.0,24.000000000021885,34.00000000002423,34.0,1770.1147818337965
312,1021.06519,1.0163676471697078,5.346672343369023,7.4704301299292935,6.749423260140405,4.413378856601255,3.3821614417145023,38.0,91.0,99.0,70.0,69.0,67.0,11.370800767569635,34.0,34.0,1503.9022663553399
313,1021.235796,0.4638499498355115,4.452679929696467,7.4704301299292935,7.723452573310929,5.1161074297538445,3.983966212319851,38.0,91.0,94.0,70.0,69.0,67.0,9.00000000000509,26.000000000009962,34.00000000001466,1174.4664640481403
314,1021.405945,0.11781314576763388,3.5145355517650767,7.236661822080943,6.777906646729665,5.6870921524169145,4.219204228724752,20.0,91.0,90.0,70.0,70.0,67.0,9.00000000000509,26.000000000009962,34.00000000001466,1166.3822825030477
315,1021.57162,0.0,2.591186271093948,6.783813728906053,7.559527325188691,6.439366153553895,4.864449490954298,40.0,94.0,100.0,70.0,70.0,67.0,9.00000000000509,26.000000000009962,34.00000000001466,1151.0833975314417
316,1021.727599,0.0,1.7406495188287625,6.1403399615575855,6.595894234649286,6.727972950131813,5.793710424087677,19.0,90.0,106.0,71.0,71.0,67.0,9.00000000000509,26.000000000009962,34.00000000001466,1239.772733025647
317,1021.901288,0.0,1.0163676471697056,5.346672343369019,7.199142262393879,6.302134150995588,6.809083320261215,38.0,84.0,110.0,71.0,71.0,68.0,9.0,10.796098096121481,32.0,951.5092967076735
318,1022.065793,0.0,0.4638499498355098,4.452679929696467,6.358069534161235,6.506471269091742,7.37749200951832,20.0,91.0,104.0,71.0,71.0,68.0,9.0,9.0,32.0,849.3830318167527
319,1022.240892,0.0,0.11781314576763388,3.5145355517650767,5.297500456591233,6.531086615461467,7.576054923148894,20.0,88.0,100.0,71.0,71.0,69.0,9.0,9.0,26.0,749.3484695380031
320,1022.421375,0.0,0.0,2.591186271093948,4.4414997962406115,6.198507627301645,7.844654473688252,20.0,85.0,103.0,71.0,72.0,69.0,9.000000000000446,9.00000000000057,13.963949278136877,618.3996560446061
321,1022.588163,0.0,0.0,1.740649518828765,3.266678375833857,6.059349193693539,7.847750617921229,15.0,87.0,98.0,71.0,72.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,511.783696531525
322,1022.745037,0.0,0.0,1.0163676471697078,2.593356138534779,5.700597484696283,7.59810246471102,19.0,84.0,94.0,71.0,72.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,507.07421775645145
323,1022.903417,0.0,0.0,0.4638499498355115,1.9385759285668822,4.385565875432921,7.700787461631621,17.0,74.0,101.0,71.0,72.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,496.4938204847079
324,1023.068704,0.0,0.0,0.11781314576763305,1.2680211876378324,2.4391685284092883,7.462859147487397,16.0,67.0,93.0,70.0,71.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,433.92234808133884
325,1023.240545,0.0,0.0,0.0,0.8953495664433748,0.2369080613318788,7.133492183451263,18.0,62.0,92.0,69.0,71.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,359.65115402546684
326,1023.399417,0.0,0.0,0.0,0.730486964469117,-1.844435327332586,6.658206167091412,19.0,60.0,88.0,69.0,70.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,343.00589278298247
327,1023.555245,0.0,0.0,0.0,0.7125746220210285,-3.6705030744686007,5.783504151457367,20.0,59.0,79.0,68.0,69.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,390.89919919526
328,1023.710632,0.0,0.0,0.0,0.4298520277105591,-5.077546190889464,5.1762360282567625,17.0,60.0,83.0,68.0,68.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,460.5372232874563
329,1023.883267,0.0,0.0,0.0,0.42617476126521003,-6.199534288867335,4.62814653775778,20.0,60.0,81.0,68.0,68.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,552.1601969195158
330,1024.056773,0.0,0.0,0.0,0.19785659756550844,-7.303573807552735,3.9130189108731654,17.0,58.0,76.0,68.0,68.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,638.6937079489035
331,1024.212221,0.0,0.0,0.0,0.04561205043206229,-7.953493414294487,3.4774629680189078,18.0,61.0,80.0,68.0,68.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,724.9168814425141
332,1024.375147,0.0,0.0,0.0,0.03961701285894881,-8.418816391296708,3.3160761644174768,19.0,61.0,83.0,68.0,68.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,780.4682749852948
333,1024.531318,0.0,0.0,0.0,0.05518823076421686,-8.893970435704144,3.01785301692892,19.0,60.0,79.0,68.0,68.0,70.0,9.000000000001185,9.000000000001558,9.0000000000007,834.5628700288107
334,1024.697165,0.0,0.0,0.0,0.06738252801573408,-8.820258910418428,2.781871897204601,19.0,65.0,80.0,68.0,68.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,880.7173330303174
335,1024.870266,0.0,0.0,0.0,-0.018858615098083398,-8.560697052725923,2.5519254374046385,18.0,66.0,79.0,68.0,68.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,849.8434041552266
336,1025.02811,0.0,0.0,0.0,-0.20565226937237702,-8.234923477948438,2.2551888196157917,17.0,67.0,77.0,68.0,68.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,794.2206070395437
337,1025.183986,0.0,0.0,0.0,-0.28155402943010976,-8.046386059471235,2.0921786271069003,18.0,66.0,79.0,68.0,68.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,728.3408324744853
338,1025.339171,0.0,0.0,0.0,-0.32215293728038885,-7.9142408776254465,2.0310749295501953,18.0,66.0,80.0,68.0,68.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,692.6189471459261
339,1025.509025,0.0,0.0,0.0,-0.25936172209483166,-7.422135417684465,1.8429367406527346,19.0,70.0,77.0,68.0,68.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,671.7770815997626
340,1025.673078,0.0,0.0,0.0,-0.18777656948940757,-6.7475461883993715,1.6578892651526216,19.0,72.0,77.0,68.0,68.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,598.7151062847495
341,1025.829106,0.0,0.0,0.0,-0.03388324694621758,-6.063657784447544,1.4585208772575884,20.0,73.0,76.0,68.0,68.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,511.6208550541137
342,1025.986129,0.0,0.0,0.0,0.11171923966078134,-5.584507168369056,1.0875789753341678,20.0,72.0,72.0,68.0,68.0,69.0,9.000000000001185,9.000000000001558,9.0000000000007,431.86072770072946
343,1026.141645,0.0,0.0,0.0,0.13353129113462048,-5.120226639849001,0.9422232683462788,19.0,73.0,76.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,372.6974843060801
344,1026.304414,0.0,0.0,0.0,0.03445831492002993,-4.529866526822516,0.9667484982774841,18.0,75.0,78.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,329.67223549585344
345,1026.469821,0.0,0.0,0.0,0.02982881103302093,-4.009313287171297,0.9080929259172126,19.0,75.0,76.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,287.48412520994407
346,1026.625781,0.0,0.0,0.0,0.04712999926445294,-3.9716586674059355,0.8386287862004655,19.0,71.0,76.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,251.9991347015674
347,1026.781666,0.0,0.0,0.0,0.060852856920560416,-3.6392777751129346,0.5841381348072763,19.0,75.0,72.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,247.89979477345017
348,1026.937998,0.0,0.0,0.0,1.705739043129253,-3.1890913612202243,0.6324721454626023,36.0,76.0,78.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,223.1317736470625
349,1027.094232,0.0,0.0,0.0,1.6629127152842538,-2.515711334025104,0.6868024151791179,18.0,79.0,77.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,207.0405841738406
350,1027.270089,0.0,0.0,0.0,1.2503067486134607,-2.5801213213052696,0.669629881659239,18.0,72.0,76.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,179.38055959415757
351,1027.43425,0.0,0.0,0.0,1.0171024796121182,-2.585820578891416,0.6450444624828604,19.0,74.0,76.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,178.2322429059968
352,1027.590309,0.0,0.0,0.0,0.8493660641914806,-2.5466987702717354,0.5261139524461442,19.0,74.0,74.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,176.7472490642284
353,1027.74614,0.0,0.0,0.0,0.520350081539827,-2.5152792917694105,0.4082169529407702,17.0,74.0,74.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,172.8127777048394
354,1027.902487,0.0,0.0,0.0,0.4039640946549423,-2.2016019210037046,0.4120293063105054,19.0,77.0,76.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,169.20318016148133
355,1028.070186,0.0,0.0,0.0,0.255336745564398,-2.1731674031768002,0.23806860915225103,18.0,74.0,72.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,158.37032887792324
356,1028.234659,0.0,0.0,0.0,0.3055219880481683,-2.3092063993817127,0.20255707457741678,20.0,73.0,75.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,155.54071833737225
357,1028.392895,0.0,0.0,0.0,0.29170981720237865,-2.151067485505479,-0.04163347028481468,19.0,76.0,70.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,159.51753174641584
358,1028.549161,0.0,0.0,0.0,0.1630665016626014,-2.056242316233919,-0.045712118400283774,18.0,75.0,75.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,152.4818859361091
