,t,x_ref_1,x_ref_2,x_ref_3,x_1,x_2,x_3,x_tof_1,x_tof_2,x_tof_3,x_adc_filtered_1,x_adc_filtered_2,x_adc_filtered_3,u_1,u_2,u_3,J
359,1028.704918,0.0,0.0,0.0,0.2303976599882369,-2.097051146754079,-0.29252133799459923,20.0,74.0,69.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,149.7280049177417
360,1028.880736,0.0,0.0,0.0,0.3268110806369293,-1.9584131573484316,-0.45854204185674474,20.0,76.0,71.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,149.43439506839238
361,1029.049328,0.0,0.0,0.0,0.3083203809035924,-1.8040626606156809,-0.47190147306267605,19.0,76.0,73.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,145.26879764766326
362,1029.204989,0.0,0.0,0.0,0.2725524297112596,-1.7754865942054687,-0.362452286501612,19.0,75.0,75.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,141.54805750912163
363,1029.367242,0.0,0.0,0.0,0.3399943501138707,-1.8691237733134543,-0.3023100924698747,20.0,74.0,74.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,141.10226495234838
364,1029.524401,0.0,0.0,0.0,0.3193627694580372,-2.0615398693940628,-0.3141358940663581,19.0,73.0,73.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,143.55792151479088
365,1029.691542,0.0,0.0,0.0,0.18547730859291933,-2.1419576956661612,-0.2846417843497875,18.0,74.0,74.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,148.41764343042058
366,1029.862888,0.0,0.0,0.0,0.15250659788510168,-1.8979164585086679,-0.39861093948381043,19.0,77.0,71.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,150.7258230457022
367,1030.020749,0.0,0.0,0.0,0.050686915244748665,-2.02251234129737,-0.4241142084286187,18.0,73.0,73.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,143.85334561907888
368,1030.176478,0.0,0.0,0.0,-0.14910328985678767,-1.9191411764253679,-0.422981115257949,17.0,76.0,73.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,146.979243226804
369,1030.332361,0.0,0.0,0.0,-0.043411066588363134,-1.483586082079379,-0.3231576546818906,20.0,79.0,75.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,144.672759743285
370,1030.501641,0.0,0.0,0.0,0.10479225155863636,-1.4531622713165329,-0.3200354943233741,20.0,75.0,73.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,135.15051694343614
371,1030.664919,0.11781314576763345,0.0,0.0,0.12799936468294115,-1.4161983854067146,-0.3391777911962528,19.0,76.0,73.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,134.4726146563296
372,1030.825074,0.4638499498355115,0.0,0.0,0.12605398698804304,-1.4602645449835339,-0.45360084142028434,19.0,75.0,71.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,133.75946286263598
373,1030.987851,1.0163676471697067,0.0,0.0,0.12487555996488764,-1.3246305308167377,-0.41898519642499643,19.0,77.0,74.0,68.0,68.0,68.0,9.000000000001185,9.000000000001558,9.0000000000007,135.20493654480822
374,1031.143291,1.7406495188287632,0.0,0.0,0.22007424876963277,-1.3650971906333862,-0.45774081748788387,20.0,75.0,72.0,68.0,68.0,67.0,9.000000000001185,9.000000000001558,9.0000000000007,136.57531904557237
375,1031.321328,2.591186271093947,0.0,0.0,0.12582700958127635,-1.3438239892750194,-0.31264151866173506,18.0,76.0,76.0,68.0,68.0,67.0,9.000000000001185,9.000000000001558,9.0000000000007,145.34480675630255
376,1031.484443,3.5145355517650745,0.11781314576763305,0.0,0.007617510167478692,-1.4013742660803477,-0.3502777414637195,18.0,75.0,72.0,68.0,68.0,67.0,24.0,9.000000000001558,9.0000000000007,504.9592257926599
377,1031.63987,4.452679929696467,0.4638499498355115,0.0,-0.08771409584969803,-1.1806989540556936,-0.4737650964665958,18.0,78.0,71.0,68.0,68.0,67.0,24.0,9.000000000001558,9.0000000000007,418.8699010039564
378,1031.795619,5.346672343369023,1.0163676471697067,0.0,-0.2611533597168618,-0.8431103347509508,-0.6336781763846604,17.0,79.0,70.0,68.0,68.0,67.0,24.0,9.000000000001558,9.0000000000007,455.15084261466546
379,1031.95154,6.140339961557586,1.7406495188287625,0.0,-0.23049344942864103,-1.3181361671703078,-0.6251107555970021,19.0,71.0,73.0,68.0,68.0,67.0,24.0,9.000000000001558,9.0000000000007,505.55377230234916
380,1032.118404,6.783813728906053,2.591186271093947,0.0,-0.06783385737309144,-1.100811430033091,-0.4867923549005626,20.0,79.0,75.0,68.0,68.0,67.0,32.0,9.000000000001558,9.0000000000007,820.3599070481646
381,1032.282797,7.236661822080943,3.5145355517650745,0.11781314576763305,-0.2040746253251311,-1.1406244205402576,-0.7009037272516345,17.0,75.0,68.0,68.0,68.0,67.0,32.0,26.0,9.0000000000007,1227.8385548517658
382,1032.438226,7.4704301299292935,4.452679929696467,0.4638499498355112,-0.2810410878100136,-1.1619856721040995,-0.6026473475436482,18.0,76.0,75.0,68.0,68.0,67.0,32.0,26.0,9.0000000000007,1164.2424282523025
383,1032.594312,7.4704301299292935,5.346672343369023,1.0163676471697067,1.6002756523231256,-1.0615790623573786,-0.5461625101784602,38.0,77.0,73.0,68.0,68.0,67.0,32.0,26.0,9.0000000000007,1255.0715507376513
384,1032.750167,7.236661822080943,6.140339961557586,1.7406495188287632,3.5411074162958984,-0.9594712369071932,-0.47313513861956835,38.0,77.0,74.0,68.0,68.0,67.0,32.0,26.0,9.0000000000007,1243.2836603741364
385,1032.918059,6.783813728906053,6.783813728906053,2.5911862710939464,3.3803085875357044,-0.6847757537549581,-0.402989584005109,20.0,79.0,74.0,68.0,68.0,67.0,32.0,34.0,9.0000000000007,1473.2720540988828
386,1033.082351,6.1403399615575855,7.236661822080943,3.5145355517650745,2.877227351419861,-0.3242832563640583,-0.3461120000464506,20.0,80.0,74.0,68.0,68.0,67.0,32.0,34.0,9.0000000000007,1495.5604966848257
387,1033.238048,5.346672343369019,7.4704301299292935,4.452679929696467,4.397585224737556,0.3728888642268733,-0.15113436320329132,40.0,84.0,77.0,68.0,68.0,67.0,32.0,34.0,9.0000000000007,1535.2300971205907
388,1033.403568,4.452679929696467,7.4704301299292935,5.346672343369021,5.854106550020392,1.2135304288027946,0.53524772580095,38.0,86.0,87.0,68.0,68.0,67.0,24.0,34.0,26.0,1795.12155190279
389,1033.55969,3.5145355517650767,7.236661822080943,6.140339961557586,7.276740127306338,1.8400797586632258,1.397184625479654,41.0,85.0,91.0,68.0,68.0,67.0,24.0,34.0,32.0,1771.6238050087934
390,1033.727073,2.591186271093948,6.783813728906053,6.783813728906053,8.397987916494486,2.808021252609075,2.3860035070248706,40.0,90.0,96.0,69.0,69.0,67.0,24.0,34.0,32.0,1738.2898437881076
391,1033.892529,1.740649518828765,6.140339961557587,7.236661822080943,9.191278524072896,3.890053029108998,2.9439067600419957,39.0,92.0,90.0,69.0,69.0,67.0,24.0,34.0,34.0,1777.6971075672031
392,1034.065414,1.0163676471697078,5.346672343369023,7.4704301299292935,9.71918885693893,4.61632478618398,3.679425249499473,38.0,90.0,97.0,69.0,69.0,67.0,10.670638961205055,34.0,34.0,1595.3193861055138
393,1034.229426,0.4638499498355115,4.452679929696467,7.4704301299292935,10.031772534433157,5.06794209156566,3.9557222893247443,37.0,89.0,89.0,70.0,70.0,67.0,9.00000000000596,26.00000000001099,34.00000000001553,1295.825259670372
394,1034.386165,0.11781314576763388,3.5145355517650767,7.236661822080943,8.631698182157232,5.799310222116201,4.242614770190271,20.0,93.0,92.0,70.0,70.0,67.0,9.00000000000596,26.00000000001099,34.00000000001553,1297.072893705288
395,1034.553712,0.0,2.591186271093948,6.783813728906053,8.873836732399123,6.28428488411741,4.856191285625391,38.0,91.0,99.0,70.0,70.0,67.0,9.00000000000596,26.00000000001099,34.00000000001553,1247.683575613501
396,1034.712861,0.0,1.7406495188287625,6.1403399615575855,7.62239618601922,7.019956334713893,5.528074261265183,19.0,95.0,101.0,70.0,71.0,68.0,9.00000000000596,26.00000000001099,34.00000000001553,1303.3983533226155
397,1034.887008,0.0,1.0163676471697056,5.346672343369019,8.033805493538157,7.124046485107634,6.09372673413458,38.0,89.0,101.0,71.0,71.0,68.0,9.0000000000021,10.568285771554578,32.00000000000427,1020.6201727035125
398,1035.05128,0.0,0.4638499498355098,4.452679929696467,9.150572068724916,7.179541630551082,6.6519007156892345,42.0,90.0,103.0,71.0,71.0,68.0,9.000000000002283,9.000000000002798,32.00000000000548,954.5281651715147
399,1035.215164,0.0,0.11781314576763388,3.5145355517650767,7.8278219524028785,7.247289342262606,7.077026837392418,18.0,90.0,102.0,71.0,71.0,68.0,9.000000000000588,9.000000000000595,26.000000000000888,936.9213117720899
400,1035.404582,0.0,0.0,2.591186271093948,6.3514514851283455,6.821769791137582,7.262553426435647,19.0,85.0,99.0,71.0,72.0,68.0,9.00000000000108,9.000000000001304,14.240734360370439,782.0483927074623
401,1035.594713,0.0,0.0,1.740649518828765,4.989482123524834,6.276700907604932,7.183051224652163,17.0,84.0,95.0,71.0,72.0,69.0,9.0,9.0,9.0,617.9498085322023
402,1035.757258,0.0,0.0,1.0163676471697078,3.7465575151109483,5.334624222105621,7.374101018027445,16.0,79.0,101.0,71.0,72.0,69.0,9.0,9.0,9.0,539.3327738637672
403,1035.91365,0.0,0.0,0.4638499498355115,2.7166838326674885,3.8901230507756086,7.494854109239495,16.0,73.0,99.0,70.0,72.0,70.0,9.0,9.0,9.0,472.59213982224696
404,1036.069357,0.0,0.0,0.11781314576763305,2.072742459990894,2.1141851040836928,7.32256767483505,18.0,68.0,94.0,70.0,72.0,70.0,9.0,9.0,9.0,401.87295620796453
405,1036.23576,0.0,0.0,0.0,1.7831261538701986,0.18635349719154837,6.980756177554736,20.0,64.0,91.0,69.0,71.0,70.0,9.0,9.0,9.0,348.6123486772075
406,1036.400073,0.0,0.0,0.0,1.3961423630593304,-1.8446007192885745,6.37455710214113,18.0,60.0,85.0,69.0,70.0,70.0,9.0,9.0,9.0,336.9047650844145
407,1036.555942,0.0,0.0,0.0,1.0396362032314137,-3.6714475489179907,5.570880444416519,18.0,59.0,80.0,68.0,69.0,70.0,9.0,9.0,9.0,373.02796721093193
408,1036.71148,0.0,0.0,0.0,0.84678532117587,-5.078409070094644,5.014767617863741,19.0,60.0,83.0,68.0,68.0,70.0,9.0,9.0,9.0,446.09182825638
409,1036.873382,0.0,0.0,0.0,0.6147637814013256,-6.200219279250768,4.645662336240539,18.0,60.0,84.0,68.0,68.0,70.0,9.0,9.0,9.0,539.9770116355746
410,1037.040352,0.0,0.0,0.0,0.40524367557272534,-7.304131547408173,4.008761739478423,18.0,58.0,77.0,68.0,68.0,70.0,9.0,9.0,9.0,639.7921264637574
411,1037.204477,0.0,0.0,0.0,0.3314631495776159,-7.953946467193083,3.565315820394476,19.0,61.0,80.0,68.0,68.0,70.0,9.0,9.0,9.0,731.9423579608892
412,1037.36582,0.0,0.0,0.0,0.19611367581523842,-8.323078690392364,3.1887594536612456,18.0,62.0,79.0,68.0,68.0,70.0,9.0,9.0,9.0,786.4027825327478
413,1037.521964,0.0,0.0,0.0,0.257349284441581,-8.50724275184431,2.8222057094469895,20.0,63.0,78.0,68.0,68.0,70.0,9.0,9.0,9.0,809.2282708851311
414,1037.677369,0.0,0.0,0.0,0.3486895985888867,-8.540665235986598,2.6626635999153,20.0,64.0,81.0,68.0,68.0,70.0,9.0,9.0,9.0,806.1720471434601
415,1037.844247,0.0,0.0,0.0,0.4222012767543757,-8.547585340745927,2.3172247649547897,20.0,64.0,76.0,68.0,68.0,69.0,9.0,9.0,9.0,798.095793031505
416,1038.01434,0.0,0.0,0.0,0.28959637480342826,-8.45752361171989,2.230798332570248,18.0,65.0,81.0,68.0,68.0,69.0,9.0,9.0,9.0,772.568835675835
417,1038.169846,0.0,0.0,0.0,0.23672434239601747,-7.979345733500441,2.1651195039784943,19.0,69.0,80.0,68.0,67.0,69.0,9.0,9.0,9.0,754.1643777932873
418,1038.325351,0.0,0.0,0.0,0.3112630569954207,-7.700922789369446,2.199495604291937,20.0,67.0,82.0,68.0,67.0,68.0,9.0,9.0,9.0,685.6259874111106
419,1038.48141,0.0,0.0,0.0,1.9298718872957783,-7.325350325505522,2.0999502128053926,36.0,69.0,79.0,68.0,67.0,68.0,9.0,9.0,9.0,651.939590938336
420,1038.648316,0.0,0.0,0.0,1.94071547816151,-6.690101741693445,1.8379837024783043,19.0,72.0,76.0,68.0,67.0,68.0,9.0,9.0,9.0,603.5032889687562
421,1038.812221,0.0,0.0,0.0,1.4004674475452594,-6.016640212364815,1.3953262794304147,17.0,73.0,72.0,68.0,67.0,68.0,9.0,9.0,9.0,517.1097800158798
422,1038.968651,0.0,0.0,0.0,1.1180890670914199,-5.5462520438331975,1.2914072119792581,19.0,72.0,78.0,68.0,67.0,68.0,9.0,9.0,9.0,424.7261009797328
423,1039.124213,0.0,0.0,0.0,0.8356241266073883,-4.896946018369668,0.9741104911135197,18.0,75.0,72.0,68.0,67.0,68.0,9.0,9.0,9.0,377.1200258793329
424,1039.279674,0.0,0.0,0.0,0.6808241734288338,-4.3072068154833385,1.048197018415126,19.0,75.0,80.0,68.0,67.0,68.0,9.0,9.0,9.0,313.3258982561604
425,1039.446427,0.0,0.0,0.0,0.5759671972346525,-4.021391311418544,0.9961589756341889,19.0,73.0,76.0,68.0,67.0,68.0,9.0,9.0,9.0,274.0391744057373
426,1039.6107,0.0,0.0,0.0,0.39437029917020316,-3.542314830671197,0.9595220801445383,18.0,76.0,77.0,68.0,67.0,68.0,9.0,9.0,9.0,254.31320169716255
427,1039.766193,0.0,0.0,0.0,0.41835843536042017,-3.282649094688459,0.9905450296413298,20.0,74.0,78.0,68.0,67.0,68.0,9.0,9.0,9.0,225.65911229344985
428,1039.921791,0.0,0.0,0.0,0.38339416768800305,-2.9217830742461466,0.9271417644011808,19.0,76.0,76.0,68.0,67.0,68.0,9.0,9.0,9.0,212.74550943342962
429,1040.077483,0.0,0.0,0.0,0.3336542613790767,-2.490666081587235,0.8540927131929039,19.0,77.0,76.0,68.0,67.0,68.0,9.0,9.0,9.0,194.15996359011228
430,1040.244252,0.0,0.0,0.0,0.1974039501431486,-2.2165250547603064,0.8943216918973347,18.0,76.0,78.0,68.0,67.0,68.0,9.0,9.0,9.0,174.85416109119404
431,1040.408718,0.0,0.0,0.0,0.25836260194786087,-2.207161201580413,0.9483609268775535,20.0,74.0,78.0,68.0,67.0,68.0,9.0,9.0,9.0,165.60437947069516
432,1040.564298,0.0,0.0,0.0,-0.03490318048044605,-2.2404803970428655,0.7438495194742427,16.0,74.0,73.0,68.0,67.0,67.0,9.0,9.0,9.0,166.12719270175157
433,1040.719692,0.0,0.0,0.0,-0.06806829847602414,-2.0745250962806216,0.5244039801575036,19.0,76.0,73.0,68.0,67.0,67.0,9.0,9.0,9.0,164.46698949753483
434,1040.879432,0.0,0.0,0.0,-0.03171605993205784,-1.9944467203849945,0.3967117038438346,19.0,75.0,74.0,68.0,67.0,67.0,9.0,9.0,9.0,156.09746667249203
435,1041.045447,0.0,0.0,0.0,1.6307110943146745,-2.0469006262576643,0.15495108932459978,36.0,74.0,71.0,68.0,67.0,67.0,9.0,9.0,9.0,152.11413796268792
436,1041.209045,0.0,0.0,0.0,1.505828795789376,-1.9176631335828023,0.22399987687103895,17.0,76.0,77.0,68.0,67.0,67.0,9.0,9.0,9.0,157.9197466016869
437,1041.371178,0.0,0.0,0.0,1.2942728437084157,-2.0592757150070606,0.14613936806588734,20.0,73.0,73.0,68.0,67.0,67.0,9.0,9.0,9.0,153.757447470732
438,1041.526589,0.0,0.0,0.0,1.0944647324455599,-1.9486156125349077,-0.010396592043025343,19.0,76.0,72.0,68.0,67.0,67.0,9.0,9.0,9.0,155.24968631530663
439,1041.682082,0.0,0.0,0.0,1.0076195610847511,-2.2763258168943556,-0.09800957191096149,20.0,71.0,73.0,68.0,67.0,67.0,9.0,9.0,9.0,149.77491943591156
440,1041.844309,0.0,0.0,0.0,0.9577520881306967,-2.166151173750454,-0.20780951043029727,20.0,76.0,72.0,68.0,67.0,67.0,9.0,9.0,9.0,157.9506217520708
441,1042.015887,0.0,0.0,0.0,0.9169538317716261,-1.9717767799507617,-0.25824319088892045,20.0,76.0,73.0,68.0,67.0,67.0,9.0,9.0,9.0,153.78742297046384
442,1042.17164,0.0,0.0,0.0,0.8837468736007035,-1.9115685985446087,-0.18919469798793198,20.0,75.0,75.0,68.0,67.0,67.0,9.0,9.0,9.0,148.1103434817522
443,1042.327389,0.0,0.0,0.0,0.760673191872892,-1.9797009535447025,-0.11196335738621688,19.0,74.0,75.0,68.0,67.0,67.0,9.0,9.0,9.0,146.7121961817677
444,1042.483838,0.0,0.0,0.0,0.5439489208298669,-2.0552638008287345,-0.049641593328006106,18.0,74.0,75.0,68.0,67.0,67.0,9.0,9.0,9.0,148.29014350580644
445,1042.641831,0.0,0.0,0.0,0.2515210078912231,-1.8279076838701571,0.1497475355746838,17.0,77.0,78.0,68.0,67.0,67.0,9.0,9.0,9.0,150.03053279767747
446,1042.817904,0.0,0.0,0.0,-0.006249712425874243,-1.7734710487817122,0.3436869881407256,17.0,75.0,78.0,68.0,67.0,67.0,9.0,9.0,9.0,144.99081874715358
447,1042.983346,0.0,0.0,0.0,0.073077808643212,-1.6755467423123982,0.3518488869411929,20.0,76.0,75.0,68.0,67.0,67.0,9.0,9.0,9.0,145.4321929878472
448,1043.138855,0.0,0.0,0.0,0.10336399577418698,-1.4786575723725113,0.22724298649608032,19.0,77.0,73.0,68.0,67.0,67.0,9.0,9.0,9.0,142.92939362530302
449,1043.294737,0.0,0.0,0.0,0.10619718360509056,-1.4905312650036273,0.10531038609464272,19.0,75.0,73.0,68.0,67.0,67.0,9.0,9.0,9.0,137.41620586745768
450,1043.451144,0.0,0.0,0.0,0.10871910918625538,-1.2535756563571432,0.056325069044373954,19.0,78.0,74.0,68.0,67.0,67.0,9.0,9.0,9.0,136.87228676323485
451,1043.625219,0.07854209717842231,0.0,0.0,0.014739353768491004,-1.1906743543534184,-0.02238205287962991,18.0,76.0,73.0,68.0,67.0,67.0,9.0,9.0,9.0,132.10165274049967
452,1043.792814,0.30923329989034104,0.0,0.0,0.10995830763797443,-1.1818594086901688,-0.19638052276446638,20.0,76.0,71.0,68.0,67.0,67.0,9.0,9.0,9.0,130.85388246747914
453,1043.949506,0.6775784314464711,0.0,0.0,0.13285282317433778,-1.3663310493510195,-0.4580727438424539,19.0,74.0,69.0,68.0,67.0,67.0,9.0,9.0,9.0,130.44962315117388
454,1044.105064,1.1604330125525086,0.0,0.0,-0.06209413552594567,-1.2690140792669298,-0.3443278287398561,17.0,77.0,76.0,68.0,67.0,67.0,9.0,9.0,9.0,134.56478954804967
455,1044.260705,1.7274575140626314,0.0,0.0,-0.06926017830889286,-0.7428951952340337,-0.4249504368211232,19.0,81.0,71.0,68.0,67.0,67.0,9.0,9.0,9.0,139.18080182940784
456,1044.42814,2.3430237011767163,0.07854209717842202,0.0,-0.12909688358305882,-0.9067088967452213,-0.545010943591401,18.0,74.0,71.0,68.0,67.0,67.0,9.0,9.0,9.0,140.99844310514038
457,1044.592383,2.968453286464312,0.30923329989034104,0.0,-0.1989996263865006,-0.993696030358207,-0.5425662227594561,18.0,76.0,73.0,68.0,67.0,67.0,24.0,9.0,9.0,499.94621634304116
458,1044.748448,3.5644482289126818,0.6775784314464711,0.0,-0.15942615707009766,-1.1167489203081273,-0.41990884504573867,19.0,75.0,75.0,68.0,67.0,67.0,24.0,9.0,9.0,405.69132381912544
459,1044.905424,4.0935599743717255,1.1604330125525082,0.0,-0.29878425263514696,-0.8532825886676263,-0.4481848214270121,17.0,79.0,72.0,68.0,67.0,67.0,24.0,9.0,9.0,431.46006918097925
460,1045.061135,4.522542485937368,1.7274575140626314,0.0,-0.16533435024463117,-0.7487091936593422,-0.5035463039326036,20.0,77.0,72.0,68.0,67.0,67.0,24.0,9.0,9.0,459.9655651112724
461,1045.227963,4.824441214720627,2.3430237011767163,0.07854209717842202,-0.3787404097665181,-0.7064552698251356,-0.547983974828385,16.0,77.0,72.0,68.0,67.0,67.0,24.0,9.0,9.0,488.779854019858
462,1045.393296,4.980286753286196,2.9684532864643107,0.3092332998903408,-0.44345064705494686,-0.5754889230034501,-0.6335987900016384,18.0,78.0,71.0,68.0,67.0,67.0,24.0,26.0,9.0,922.9461358659407
463,1045.549073,4.980286753286196,3.5644482289126818,0.6775784314464711,-0.35731494946229425,-0.3522149126612355,-0.5154028681001956,19.0,79.0,75.0,68.0,67.0,67.0,24.0,26.0,9.0,807.5517340330669
464,1045.704967,4.824441214720627,4.0935599743717255,1.1604330125525086,-0.2672225377220716,-0.43890832488368803,-0.5749988080619417,19.0,76.0,71.0,68.0,67.0,67.0,24.0,26.0,9.0,827.2352721443079
465,1045.867239,4.522542485937368,4.522542485937368,1.727457514062631,1.6314607042739753,-0.28334963020851456,-0.5675576392866697,38.0,79.0,73.0,68.0,67.0,67.0,24.0,26.0,9.0,858.0799902654647
466,1046.034577,4.093559974371724,4.824441214720627,2.3430237011767163,3.5659463169519356,-0.19009354807643675,-0.5395478497305795,38.0,78.0,73.0,68.0,67.0,67.0,24.0,26.0,9.0,827.3146455105856
467,1046.198518,3.5644482289126804,4.980286753286196,2.968453286464312,5.226462412630887,0.15238501619567035,-0.4178501920749933,39.0,81.0,75.0,68.0,67.0,67.0,24.0,26.0,9.0,833.0381765494577
468,1046.357695,2.968453286464312,4.980286753286196,3.5644482289126813,6.498982153934255,0.20439007886613014,-0.29775704270749426,38.0,78.0,75.0,68.0,67.0,67.0,24.0,26.0,9.0,856.2862249009273
469,1046.516868,2.343023701176718,4.824441214720627,4.0935599743717255,7.704121973439948,1.144743455091791,0.2954564481250328,40.0,88.0,85.0,68.0,68.0,67.0,24.0,26.0,9.0,915.1868258355969
470,1046.672298,1.7274575140626318,4.522542485937368,4.522542485937368,6.80262899076849,2.2120856442796315,1.1318356715145361,20.0,89.0,90.0,68.0,69.0,67.0,24.0,26.0,26.0,1380.1703578841912
471,1046.859574,1.16043301255251,4.0935599743717255,4.824441214720627,5.656890501891231,3.0001296182871373,1.9618222846399744,20.0,88.0,92.0,68.0,69.0,67.0,11.132215887963403,26.0,26.0,994.0567648678599
472,1047.033099,0.6775784314464719,3.5644482289126818,4.980286753286196,4.6374134110208765,3.9070849626460484,2.5073433716528823,19.0,91.0,89.0,68.0,69.0,67.0,9.000000000002427,26.000000000005503,26.00000000000576,825.7396750595047
