,t,x_ref_1,x_ref_2,x_ref_3,x_1,x_2,x_3,x_tof_1,x_tof_2,x_tof_3,x_adc_filtered_1,x_adc_filtered_2,x_adc_filtered_3,u_1,u_2,u_3,J
473,1047.189078,0.30923329989034104,2.968453286464312,4.980286753286196,3.6935238578194944,4.802302954155712,2.9676914510363623,18.0,92.0,90.0,69.0,70.0,67.0,9.000000000002427,26.000000000005503,26.00000000000576,789.1332627942365
474,1047.345151,0.07854209717842259,2.343023701176718,4.824441214720629,4.732302221130109,5.3569155248641,3.352869877787371,37.0,90.0,90.0,69.0,70.0,67.0,9.000000000002427,26.000000000005503,26.00000000000576,789.1445720254569
475,1047.505862,0.0,1.7274575140626318,4.522542485937368,4.334887547010087,5.669560457316781,3.5664721702470885,20.0,89.0,88.0,69.0,70.0,67.0,9.000000000002427,26.000000000005503,26.00000000000576,861.2291506638464
476,1047.689734,0.0,1.1604330125525082,4.093559974371724,3.654143689659436,5.711430042209823,3.7682628970990164,20.0,87.0,89.0,69.0,70.0,67.0,9.0,11.33868365039426,26.0,677.7500155375918
477,1047.872602,0.0,0.6775784314464703,3.5644482289126804,4.740310794573956,5.608557417856426,4.09204800227983,37.0,86.0,92.0,69.0,70.0,66.0,9.0,9.0,26.0,553.4177968686352
478,1048.038867,0.0,0.30923329989033993,2.968453286464312,4.244625452249512,5.312926827160377,4.436499329406438,19.0,84.0,93.0,69.0,70.0,66.0,9.00000000000019,9.00000000000021,13.900504662204185,454.3231854287883
479,1048.2029,0.0,0.07854209717842259,2.343023701176718,3.5600744743816146,5.800811308930264,4.924771152367816,20.0,92.0,97.0,70.0,71.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,341.26296658789977
480,1048.363804,0.0,0.0,1.7274575140626318,2.838273499875717,5.786391083122201,5.4133700699607425,18.0,86.0,98.0,70.0,71.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,383.49487794750974
481,1048.53285,0.0,0.0,1.16043301255251,2.3074331164959325,5.4557460985113355,5.720954829507796,19.0,84.0,96.0,70.0,71.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,400.3270008114532
482,1048.697643,0.0,0.0,0.6775784314464719,1.705146628126981,5.2437953912858415,5.701219728089163,17.0,85.0,91.0,70.0,71.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,393.8800073884338
483,1048.856934,0.0,0.0,0.30923329989034104,1.4626532550809748,5.4778003118298635,5.731521961045355,20.0,89.0,93.0,70.0,71.0,68.0,9.000000000000522,9.000000000000579,9.000000000000309,391.8175986581475
484,1049.016511,0.0,0.0,0.07854209717842202,1.039922534795273,5.0773727011531875,5.629658184809782,17.0,82.0,90.0,70.0,71.0,68.0,9.000000000000522,9.000000000000579,9.000000000000309,427.5310064571647
485,1049.172058,0.0,0.0,0.0,0.8257948618893176,4.894377439365736,5.365883973878327,19.0,85.0,87.0,69.0,71.0,68.0,9.000000000000522,9.000000000000579,9.000000000000309,402.2938792755217
486,1049.338511,0.0,0.0,0.0,0.7901691659144583,4.329523042136403,5.020949118573017,20.0,80.0,85.0,69.0,71.0,69.0,9.000000000000522,9.000000000000579,9.000000000000309,382.0690142428391
487,1049.507254,0.0,0.0,0.0,0.49297452491397786,4.151162977668144,4.769704972853751,17.0,84.0,86.0,69.0,71.0,69.0,9.000000000000522,9.000000000000579,9.000000000000309,331.78410491208786
488,1049.662897,0.0,0.0,0.0,0.28523233765013867,3.9943605336661863,4.22948195916033,18.0,83.0,79.0,69.0,71.0,69.0,9.000000000000522,9.000000000000579,9.000000000000309,312.20598509949684
489,1049.818482,0.0,0.0,0.0,0.04208890099980689,3.7490214323527313,3.666306375586105,17.0,82.0,78.0,69.0,71.0,69.0,9.000000000000522,9.000000000000579,9.000000000000309,286.04202269301265
490,1049.974053,0.0,0.0,0.0,-0.1762849239304165,3.4330944501655214,3.3978760477007013,17.0,81.0,82.0,69.0,71.0,69.0,9.000000000000522,9.000000000000579,9.000000000000309,257.65744870322555
491,1050.140084,0.0,0.0,0.0,-0.16117930142973202,2.96405846932001,2.9251760423151287,19.0,79.0,76.0,69.0,70.0,69.0,9.000000000000522,9.000000000000579,9.000000000000309,236.223507166572
492,1050.3042,0.0,0.0,0.0,-0.10757672084741055,2.5421681460922567,2.674891872019593,19.0,79.0,80.0,69.0,70.0,69.0,9.000000000000522,9.000000000000579,9.000000000000309,205.7665859114591
493,1050.459867,0.0,0.0,0.0,-0.1608980913788618,1.8158035823261054,2.1679984168859123,18.0,75.0,73.0,68.0,69.0,69.0,9.000000000000522,9.000000000000579,9.000000000000309,185.66744214573387
494,1050.615301,0.0,0.0,0.0,-0.4171652762263993,1.0471674836844214,1.6314538358374788,16.0,74.0,72.0,68.0,69.0,69.0,9.000000000000522,9.000000000000579,9.000000000000309,157.47382041924004
495,1050.771488,0.0,0.0,0.0,-0.5701234726548621,0.6919087030930675,1.186145964393813,17.0,77.0,72.0,68.0,69.0,68.0,9.000000000000522,9.000000000000579,9.000000000000309,138.22985247200933
496,1050.935048,0.0,0.0,0.0,-0.38462985215734413,0.3696839495648958,0.9735940577187239,20.0,76.0,75.0,68.0,69.0,68.0,9.000000000000522,9.000000000000579,9.000000000000309,130.90965677083773
497,1051.099196,0.0,0.0,0.0,-0.46063176224275226,-0.10604366393474818,0.8328645147025506,17.0,74.0,75.0,68.0,69.0,68.0,9.000000000000522,9.000000000000579,9.000000000000309,126.70897846971876
498,1051.254916,0.0,0.0,0.0,-0.5854747706665915,-0.24525659354483453,0.6187468462022796,17.0,77.0,73.0,68.0,68.0,68.0,9.000000000000522,9.000000000000579,9.000000000000309,126.11115844711135
499,1051.411762,0.0,0.0,0.0,-0.5898080998581618,-0.4878299730388309,0.5226255951845493,18.0,75.0,75.0,68.0,68.0,68.0,9.000000000000522,9.000000000000579,9.000000000000309,125.71882006974519
500,1051.572024,0.0,0.0,0.0,-0.5725132282132646,-0.9194086055214488,0.26782712346362114,18.0,73.0,71.0,68.0,68.0,68.0,9.000000000000522,9.000000000000579,9.000000000000309,126.75613985096236
501,1051.729616,0.0,0.0,0.0,-0.5588663343349665,-1.0223892574457434,0.26591138608376674,18.0,76.0,76.0,68.0,68.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,129.87231496142962
502,1051.906036,0.0,0.0,0.0,-0.7400414901031143,-1.043263497294855,-0.02890165766591979,16.0,76.0,69.0,68.0,68.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,131.28524693203389
503,1052.067374,0.0,0.0,0.0,-0.8323805108071602,-0.8690532088494938,-0.4926168285047381,17.0,78.0,66.0,68.0,68.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,131.16081073812245
504,1052.222983,0.0,0.0,0.0,-0.886009417679265,-0.6864303487611263,-0.7512675417596393,17.0,78.0,69.0,68.0,68.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,128.92573658282924
505,1052.381299,0.0,0.0,0.0,-0.7376372810659251,-0.6349018214044886,-0.8294424374310712,19.0,77.0,71.0,68.0,68.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,128.27388386382904
506,1052.536915,0.0,0.0,0.0,-0.6720076890132045,-0.4215697776053666,-0.8225817062021772,18.0,79.0,72.0,68.0,68.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,127.41826701817612
507,1052.704058,0.0,0.0,0.0,-0.4478567326791194,-0.3027055134601504,-0.6580291843073978,20.0,78.0,75.0,68.0,68.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,126.03430337702937
508,1052.88872,0.0,0.0,0.0,-0.22421944442716546,-0.5157947644408871,-0.6414420968355627,20.0,75.0,72.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,124.01880416683332
509,1053.044637,0.0,0.0,0.0,-0.1393285953159018,-0.4622278080204465,-0.759724739412559,19.0,78.0,70.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,124.17555410575132
510,1053.200035,0.0,0.0,0.0,-0.09111253404131414,-0.45171516248177923,-0.8766105021745991,19.0,77.0,70.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,124.41221678246112
511,1053.359636,0.0,0.0,0.0,-0.051548651369221155,-0.1764737542132786,-0.9710851969104399,19.0,80.0,70.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,125.05097618800444
512,1053.529064,0.0,0.0,0.0,-0.11546223890401164,0.10922718309814039,-0.9485893932619684,18.0,80.0,72.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,125.44957895718773
513,1053.689758,0.0,0.0,0.0,-0.18802740852225064,0.051960199422036,-0.8098158622232816,18.0,77.0,74.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,126.03884357454695
514,1053.846003,0.0,0.0,0.0,-0.3427072843230179,-0.056632503078206664,-0.8249747699863521,17.0,77.0,71.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,124.7053607366361
515,1054.006526,0.0,0.0,0.0,-0.2967379416621876,0.14462004650424642,-0.6712699869545578,19.0,80.0,75.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,124.72377554251042
516,1054.162037,0.0,0.0,0.0,-0.31386229713157965,0.27406693210047006,-0.7016767800222081,18.0,79.0,71.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,124.2317327325356
517,1054.329244,0.0,0.0,0.0,-0.34910795665451255,0.2613341556758093,-0.6208578216289471,18.0,78.0,74.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,125.12003842263714
518,1054.495062,0.0,0.0,0.0,-0.4735833536390084,0.1344718175733779,-0.6218020236675743,17.0,77.0,72.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,124.58121170744636
519,1054.650636,0.0,0.0,0.0,1.2307389165988674,-0.08487614534865928,-0.7435315218480674,36.0,76.0,70.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,124.28161091177718
520,1054.808171,0.0,0.0,0.0,1.277823950047126,-0.09107631479793321,-0.8138309926752483,18.0,78.0,71.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,129.95087866664406
521,1054.966314,0.0,0.0,0.0,0.9375618382980799,-0.3427411471216528,-0.9094378496945457,18.0,75.0,70.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,130.95081443678055
522,1055.133158,0.0,0.0,0.0,0.8591218030292791,-0.2253785671105697,-0.9483046857975115,20.0,79.0,71.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,128.6084515479918
523,1055.297022,0.0,0.0,0.0,0.6455540942363192,0.04962490715801904,-0.8698644252369241,18.0,80.0,73.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,128.40751759623237
524,1055.453282,0.0,0.0,0.0,0.42987072417844496,0.004020127501423332,-1.0330178145589617,18.0,77.0,68.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,127.13973756570275
525,1055.608559,0.0,0.0,0.0,0.2553122752891599,0.09666861758697465,-0.9216136211228605,18.0,79.0,74.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,127.46300269696893
526,1055.764218,0.0,0.0,0.0,0.2097294758911521,-0.07400152178641806,-0.9647005701999707,19.0,76.0,70.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,126.2395189011856
527,1055.930878,0.0,0.0,0.0,0.09720900640589214,-0.17903917428610994,-0.9937230153173826,18.0,77.0,71.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,125.8962113866689
528,1056.094606,0.0,0.0,0.0,0.08089520273234196,-0.4349488409744948,-1.0556605085568438,19.0,75.0,70.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,125.76029482584427
529,1056.250099,0.0,0.0,0.0,-0.007505415052871278,-0.3959991098229403,-0.9678777386254889,18.0,78.0,73.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,126.41240704547477
530,1056.406248,0.0,0.0,0.0,-0.10027105702862071,-0.10956855619026706,-1.0132751601363363,18.0,80.0,70.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,125.559973473618
531,1056.562199,0.07854209717842231,0.0,0.0,-0.07921190995668104,-0.028833008995657217,-0.9834493840851337,19.0,78.0,72.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,125.89786506006094
532,1056.729553,0.30923329989034104,0.0,0.0,-0.041408255784758374,-0.005439560739851856,-0.7390103769923235,19.0,78.0,76.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,125.84945683319873
533,1056.894708,0.6775784314464711,0.0,0.0,-0.011082347044128138,0.11034530900824002,-0.6965375102694047,19.0,79.0,72.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,124.41207136937909
534,1057.050468,1.1604330125525086,0.0,0.0,0.013502509597475676,0.032949471934425656,-0.7550804724308775,19.0,77.0,71.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,126.06864079806729
535,1057.206044,1.7274575140626314,0.0,0.0,0.03348327990149391,-0.07158867915168887,-0.6141993621025588,19.0,77.0,75.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,130.13347248906015
536,1057.367806,2.3430237011767163,0.07854209717842202,0.0,-0.1424967233791521,0.036399030166486046,-0.7048457650335878,17.0,79.0,70.0,68.0,67.0,67.0,9.000000000000522,9.000000000000579,9.000000000000309,136.85617160299645
537,1057.535195,2.968453286464312,0.30923329989034104,0.0,-0.13451775325500703,-0.21891483505736398,-0.7829010030128214,19.0,75.0,71.0,68.0,67.0,67.0,24.0,9.000000000000579,9.000000000000309,497.65141478997157
538,1057.699691,3.5644482289126818,0.6775784314464711,0.0,-0.08601461434738678,-0.1252127338072806,-0.8348018084424349,19.0,79.0,71.0,68.0,67.0,67.0,24.0,9.000000000000579,9.000000000000309,397.36366702935607
539,1057.859777,4.0935599743717255,1.1604330125525082,0.0,-0.2394709598255873,-0.15736264910378361,-0.8274044195035959,17.0,77.0,72.0,68.0,67.0,67.0,24.0,9.000000000000579,9.000000000000309,413.21386893829253
540,1058.018238,4.522542485937368,1.7274575140626314,0.0,-0.40552669125688245,-0.4182406392857372,-0.8107947626322267,17.0,75.0,72.0,68.0,67.0,67.0,24.0,9.000000000000579,9.000000000000309,441.1177905950036
541,1058.173755,4.824441214720627,2.3430237011767163,0.07854209717842202,-0.34744630717836866,-0.09429969008103267,-0.8966954393136439,19.0,81.0,70.0,68.0,67.0,67.0,24.0,9.000000000000579,9.000000000000309,484.3261182553288
542,1058.34024,4.980286753286196,2.9684532864643107,0.3092332998903408,-0.2588909191017872,-0.09085840569904136,-0.8886014036222925,19.0,77.0,72.0,68.0,67.0,67.0,24.0,26.0,9.000000000000309,904.0088006049273
543,1058.509456,4.980286753286196,3.5644482289126818,0.6775784314464711,-0.2838246088670333,-0.17277254163901645,-0.7115243641526423,18.0,77.0,75.0,68.0,67.0,67.0,24.0,26.0,9.000000000000309,782.4381828597168
544,1058.665084,4.824441214720627,4.0935599743717255,1.1604330125525086,-0.2287120803784055,-0.2381419402468099,-0.5856571307374088,19.0,77.0,74.0,68.0,67.0,67.0,24.0,26.0,9.000000000000309,815.5260688331061
545,1058.820732,4.522542485937368,4.522542485937368,1.727457514062631,-0.1629121113781684,-0.38709286358787454,-0.4450962145515134,19.0,76.0,75.0,68.0,67.0,67.0,24.0,26.0,9.000000000000309,845.8183998211282
546,1058.977517,4.093559974371724,4.824441214720627,2.3430237011767163,1.7162269490162556,-0.048241583059365656,-0.32013358048919605,38.0,81.0,75.0,68.0,67.0,67.0,24.0,26.0,9.000000000000309,878.830118614061
547,1059.144494,3.5644482289126804,4.980286753286196,2.968453286464312,3.7309132445547193,0.23448167523075725,-0.46678528337127334,39.0,80.0,70.0,68.0,67.0,67.0,24.0,26.0,9.000000000000309,837.3623439418145
548,1059.315602,2.968453286464312,4.980286753286196,3.5644482289126813,3.458998857181756,0.15338175320498904,-0.19277852986975663,19.0,77.0,79.0,68.0,67.0,67.0,24.0,26.0,9.000000000000309,837.5523848207438
549,1059.477342,2.343023701176718,4.824441214720627,4.0935599743717255,4.8422659479982695,1.1789703727035148,0.32505842239462224,40.0,89.0,83.0,68.0,66.0,67.0,24.0,26.0,9.000000000000309,860.1496352891929
550,1059.632774,1.7274575140626318,4.522542485937368,4.522542485937368,6.503073566524799,2.0687694379256536,0.8859350883217982,41.0,87.0,85.0,68.0,67.0,67.0,24.0,26.0,26.0,1286.971828406788
551,1059.805015,1.16043301255251,4.0935599743717255,4.824441214720627,5.847845477070207,2.74599254706776,1.6594614260107345,20.0,87.0,91.0,69.0,67.0,67.0,11.19916962512834,26.00000000000222,26.00000000000245,995.7118590407272
552,1059.980998,0.6775784314464719,3.5644482289126818,4.980286753286196,6.514384961244298,3.39236827943989,2.5993237701578433,37.0,88.0,96.0,69.0,67.0,67.0,9.0,26.0,26.0,844.8529678803833
553,1060.144404,0.30923329989034104,2.968453286464312,4.980286753286196,5.780896767612015,4.322740148632863,3.266092627897751,20.0,92.0,93.0,69.0,68.0,67.0,9.0,26.0,26.0,849.5683941281636
554,1060.300056,0.07854209717842259,2.343023701176718,4.824441214720629,6.4627288853794,4.7762766142305635,3.7250897149635422,37.0,88.0,92.0,69.0,68.0,67.0,9.0,26.0,26.0,834.2093226651969
555,1060.456004,0.0,1.7274575140626318,4.522542485937368,7.564969320439433,5.252843052599216,3.839782069755488,39.0,90.0,87.0,69.0,69.0,67.0,9.0,26.0,26.0,894.6202740922706
556,1060.628764,0.0,1.1604330125525082,4.093559974371724,8.304119036342117,5.586467598078281,3.9792078429697355,37.0,89.0,89.0,69.0,69.0,67.0,9.000000000002247,11.235837545514851,26.000000000004178,778.2981142625441
557,1060.80437,0.0,0.6775784314464703,3.5644482289126804,7.227735815047234,5.74024931021804,4.114759247991601,20.0,88.0,89.0,69.0,69.0,67.0,9.0,9.0,26.0,722.067021516257
558,1060.973731,0.0,0.30923329989033993,2.968453286464312,5.9072083243787255,5.460358573328785,4.472637558556375,19.0,84.0,94.0,69.0,70.0,67.0,9.0,9.0,14.026188833118974,561.5247633893674
559,1061.137593,0.0,0.07854209717842259,2.343023701176718,4.916406160910038,5.5353126264059025,4.965357152265001,20.0,88.0,97.0,69.0,70.0,67.0,9.0,9.0,9.0,407.41498871810023
560,1061.293202,0.0,0.0,1.7274575140626318,3.9411592026891635,5.488077675526997,5.446228655423471,18.0,86.0,98.0,69.0,70.0,67.0,9.0,9.0,9.0,397.234786769239
561,1061.450589,0.0,0.0,1.16043301255251,3.2032526032438122,5.407132002630874,5.549197011487823,19.0,86.0,92.0,69.0,70.0,68.0,9.0,9.0,9.0,397.1080579787221
562,1061.617695,0.0,0.0,0.6775784314464719,2.4329114503661207,5.053566453486313,5.717503158020905,17.0,83.0,95.0,69.0,71.0,68.0,9.0,9.0,9.0,398.05578739278684
563,1061.793742,0.0,0.0,0.30923329989034104,1.8616691522429734,5.088994584692706,5.6393177891773805,18.0,87.0,90.0,69.0,71.0,68.0,9.0,9.0,9.0,384.79672164384647
564,1061.958024,0.0,0.0,0.07854209717842202,1.2267042684111302,4.816999520522527,5.373324783822155,16.0,83.0,87.0,69.0,71.0,69.0,9.0,9.0,9.0,396.2502696846366
565,1062.113527,0.0,0.0,0.0,0.7654411719520704,4.800466945628092,5.076546629739164,17.0,86.0,86.0,69.0,71.0,69.0,9.0,9.0,9.0,374.05760593847447
566,1062.268843,0.0,0.0,0.0,0.5081393877951714,4.561892858126709,4.627118088874522,18.0,83.0,82.0,69.0,70.0,69.0,9.0,9.0,9.0,364.43239617683355
567,1062.425106,0.0,0.0,0.0,0.22337658569257002,4.016973260570391,4.318866301788858,17.0,80.0,84.0,69.0,70.0,69.0,9.0,9.0,9.0,332.5958488302176
568,1062.592019,0.0,0.0,0.0,0.16316991226125088,3.6094263040518957,3.7929208082247348,19.0,81.0,78.0,69.0,70.0,69.0,9.0,9.0,9.0,290.13387390721016
569,1062.755875,0.0,0.0,0.0,0.15586088615431226,3.3963931894948276,3.2518622316783876,19.0,82.0,77.0,69.0,70.0,69.0,9.0,9.0,9.0,253.7284273454415
570,1062.91142,0.0,0.0,0.0,0.14923030641460366,3.3398208116233565,2.753154184427258,19.0,83.0,76.0,69.0,70.0,69.0,9.0,9.0,9.0,230.39943775962104
571,1063.06691,0.0,0.0,0.0,0.1437302837504837,3.0257274216058327,2.3873284433376645,19.0,80.0,77.0,69.0,70.0,69.0,9.0,9.0,9.0,217.8509906711116
572,1063.222304,0.0,0.0,0.0,0.04317371656783342,2.419923280754724,2.1009803931869646,18.0,77.0,77.0,68.0,70.0,69.0,9.0,9.0,9.0,198.3331751672179
573,1063.392541,0.0,0.0,0.0,-0.05915280597952499,1.7708509770455816,1.7193760370512292,18.0,76.0,74.0,68.0,70.0,69.0,9.0,9.0,9.0,172.41357896299155
574,1063.556229,0.0,0.0,0.0,-0.045799555135745074,1.5125285660966998,1.5261931969466014,19.0,79.0,77.0,68.0,69.0,69.0,9.0,9.0,9.0,150.39483405706912
575,1063.711526,0.0,0.0,0.0,-0.1103708371479275,1.2689746895771066,1.3521877981350459,18.0,78.0,76.0,68.0,68.0,67.0,9.0,9.0,9.0,143.05992112666092
576,1063.872899,0.0,0.0,0.0,-0.08774094654965303,1.0493802392832183,1.249278661935377,19.0,78.0,77.0,68.0,68.0,67.0,9.0,9.0,9.0,137.3558456128389
577,1064.028605,0.0,0.0,0.0,-0.04839771190855968,0.8711974065858361,0.9284120028216964,19.0,78.0,72.0,68.0,68.0,67.0,9.0,9.0,9.0,133.38189036767818
578,1064.195323,0.0,0.0,0.0,-0.01675152161378346,0.8226272790122873,0.8127525266474547,19.0,79.0,76.0,68.0,68.0,67.0,9.0,9.0,9.0,128.9816492283668
579,1064.365301,0.0,0.0,0.0,0.008896270963704822,0.5154761247184778,0.7623306795790268,19.0,76.0,76.0,68.0,68.0,67.0,9.0,9.0,9.0,127.82180005262032
