,t,x_ref_1,x_ref_2,x_ref_3,x_1,x_2,x_3,x_tof_1,x_tof_2,x_tof_3,x_adc_filtered_1,x_adc_filtered_2,x_adc_filtered_3,u_1,u_2,u_3,d_stent,J
0,3576.436349,0.0,0.0,0.0,-14.719851512998602,-63.37430396718095,-29.964656623809265,17.0,76.0,75.0,21.0,21.0,20.0,9.0,9.0,9.0,174.0,0.0
1,3576.638941,0.0,0.0,0.0,-11.862492957899057,-51.898675585566984,-24.073932887165416,19.0,73.0,75.0,29.0,29.0,28.0,9.0,9.0,9.0,178.0,0.0
2,3576.811365,0.0,0.0,0.0,-9.949385618593045,-42.721375203199386,-19.155826468627392,16.0,73.0,77.0,35.0,35.0,34.0,9.0,9.0,9.0,175.0,0.0
3,3576.969126,0.0,0.0,0.0,-8.187585416156988,-34.805310769433184,-15.36276303517704,18.0,76.0,74.0,41.0,41.0,40.0,9.0,9.0,9.0,177.0,0.0
4,3577.167171,0.0,0.0,0.0,-6.687889478145885,-29.048333051298258,-12.253848136927417,18.0,71.0,75.0,45.0,45.0,44.0,9.0,9.0,9.0,181.0,0.0
5,3577.336237,0.0,0.0,0.0,-5.625513969326538,-24.22975588273868,-9.788277568376891,17.0,73.0,74.0,48.0,48.0,47.0,9.0,9.0,9.0,168.0,0.0
6,3577.534406,0.0,0.0,0.0,-4.950952846067142,-19.78082097247841,-7.6470698260243255,16.0,76.0,76.0,51.0,51.0,50.0,9.0,9.0,9.0,176.0,0.0
7,3577.725221,0.0,0.0,0.0,-4.280581721013516,-16.222476056974877,-6.1840745482188995,17.0,75.0,72.0,54.0,54.0,53.0,9.0,9.0,9.0,174.0,0.0
8,3577.886715,0.0,0.0,0.0,-3.5470005854982682,-13.212049060479067,-4.675149331844389,18.0,76.0,77.0,56.0,56.0,55.0,9.0,9.0,9.0,181.0,0.0
9,3578.080368,0.0,0.0,0.0,-2.9183028418938806,-10.887754515322513,-3.3649908479078876,18.0,75.0,77.0,57.0,57.0,56.0,9.0,9.0,9.0,177.0,0.0
10,3578.254792,0.0,0.0,0.0,-2.5632689395787684,-9.03328996615538,-2.379472823197905,17.0,75.0,76.0,58.0,58.0,58.0,9.0,9.0,9.0,175.0,0.0
11,3578.413751,0.0,0.0,0.0,-2.6182128153772988,-7.216219404914412,-1.4407190467672395,15.0,77.0,78.0,59.0,59.0,59.0,9.0,9.0,9.0,179.0,0.0
12,3578.609156,0.0,0.0,0.0,-2.263763348626827,-5.673391307122415,-0.799475310454274,18.0,77.0,76.0,60.0,60.0,60.0,9.0,9.0,9.0,173.0,0.0
13,3578.781864,0.0,0.0,0.0,-2.0296817300991217,-4.7312625517435265,0.07513840446336228,17.0,75.0,81.0,61.0,61.0,61.0,9.0,9.0,9.0,175.0,0.0
14,3578.939582,0.0,0.0,0.0,-1.5644448833801303,-4.807663746572132,0.40435531715246764,19.0,70.0,75.0,62.0,62.0,61.0,9.0,9.0,9.0,179.0,0.0
15,3579.140467,0.0,0.0,0.0,-1.4296199581808513,-4.569867431289978,0.6480497282840245,17.0,73.0,76.0,62.0,62.0,62.0,9.0,9.0,9.0,173.0,0.0
16,3579.318803,0.0,0.0,0.0,-1.3877391115848856,-4.428649310924271,0.47673748245336167,17.0,72.0,71.0,63.0,63.0,62.0,9.0,9.0,9.0,169.0,0.0
17,3579.482303,0.0,0.0,0.0,-1.3526866927431453,-4.658651518109451,0.4093560945991852,17.0,70.0,73.0,63.0,63.0,62.0,9.0,9.0,9.0,177.0,0.0
18,3579.695924,0.0,0.0,0.0,-1.0139954286138253,-4.6017569581229765,0.6218435663467217,19.0,72.0,76.0,63.0,63.0,63.0,9.0,9.0,9.0,170.0,0.0
19,3579.864123,0.0,0.0,0.0,-0.8273228329019138,-3.867593672781993,0.7664963116072725,18.0,76.0,75.0,64.0,64.0,63.0,9.0,9.0,9.0,172.0,0.0
20,3580.059166,0.0,0.0,0.0,-0.7101650134864497,-3.6041340140672133,0.7113317737159432,18.0,73.0,73.0,64.0,64.0,63.0,9.0,9.0,9.0,177.0,0.0
21,3580.237793,0.0,0.0,0.0,-0.6145488896644022,-3.80258619311941,0.633428941764623,18.0,71.0,73.0,64.0,64.0,63.0,9.0,9.0,9.0,171.0,0.0
22,3580.39858,0.0,0.0,0.0,-0.5367603191382,-3.408818324480521,0.7258190223658714,18.0,75.0,75.0,64.0,64.0,64.0,9.0,9.0,9.0,178.0,0.0
23,3580.604416,0.0,0.0,0.0,-0.6285905761910091,-3.4193113461677314,0.6017187263475732,17.0,72.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,174.0,0.0
24,3580.777175,0.0,0.0,0.0,-0.891481579833425,-3.529982682817476,0.5278643520391908,16.0,72.0,73.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
25,3580.934525,0.0,0.0,0.0,-0.9827159510904662,-4.083458213961862,0.6403429703697965,17.0,69.0,75.0,65.0,65.0,64.0,9.0,9.0,9.0,168.0,0.0
26,3581.134027,0.0,0.0,0.0,-0.7128429147103366,-4.167602038959714,0.6873319210615945,19.0,72.0,74.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
27,3581.313217,0.0,0.0,0.0,-0.7375939530610833,-4.134340101488306,0.7081943765798355,17.0,72.0,74.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
28,3581.476383,0.0,0.0,0.0,-0.6705647724160859,-3.7988649653500772,0.8028750167144336,18.0,74.0,75.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
29,3581.665886,0.0,0.0,0.0,-0.7367793477698901,-3.4600600016424465,0.5864694088989237,17.0,74.0,71.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
30,3581.834441,0.0,0.0,0.0,-0.8242650080375893,-3.185989306771404,0.8088185926330125,17.0,74.0,77.0,65.0,65.0,64.0,9.0,9.0,9.0,174.0,0.0
31,3582.000394,0.0,0.0,0.0,-0.7398342372472091,-2.6534905593317717,0.935458655222571,18.0,76.0,75.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
32,3582.19142,0.0,0.0,0.0,-0.7928721016474545,-2.6193335480626985,0.7708988453144299,17.0,73.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,171.0,0.0
33,3582.395885,0.0,0.0,0.0,-1.0248712860820715,-2.847653109464005,0.8201316560880114,16.0,72.0,75.0,65.0,65.0,64.0,9.0,9.0,9.0,169.0,0.0
34,3582.612511,0.0,0.0,0.0,-1.0910926329524604,-3.2197749554265016,0.9110864917593302,17.0,71.0,75.0,65.0,65.0,64.0,9.0,9.0,9.0,177.0,0.0
35,3582.803446,0.0,0.0,0.0,-0.6458766078648748,-3.2444582788035206,0.9841763746223746,20.0,73.0,75.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
36,3582.982426,0.0,0.0,0.0,-0.804919625569664,-3.507318479344349,0.8108944536333764,16.0,71.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
37,3583.161621,0.0,0.0,0.0,-0.9141566533635523,-4.098583663029871,0.7752316999179412,17.0,69.0,74.0,65.0,65.0,64.0,9.0,9.0,9.0,173.0,0.0
38,3583.368337,0.0,0.0,0.0,-0.9674288184069195,-3.8694032767516404,0.7804495711660904,17.0,74.0,74.0,65.0,65.0,64.0,9.0,9.0,9.0,178.0,0.0
39,3583.52952,0.0,0.0,0.0,-0.7009187380357642,-3.515404439487213,0.6291986372324869,19.0,74.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,177.0,0.0
40,3583.720853,0.0,0.0,0.0,-0.26297884827718976,-2.920696843378991,0.39543407860039803,20.0,76.0,71.0,65.0,65.0,64.0,9.0,9.0,9.0,166.0,0.0
41,3583.911381,0.0,0.0,0.0,-0.34014466257302844,-2.991484303568953,0.26701258642207915,17.0,72.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,174.0,0.0
42,3584.080973,0.0,0.0,0.0,-0.19343435932242103,-3.0282506763049213,0.2572162232746278,19.0,73.0,73.0,65.0,65.0,64.0,9.0,9.0,9.0,171.0,0.0
43,3584.270505,0.0,0.0,0.0,-0.16093219232459122,-2.5575561422181607,0.18811882937221736,18.0,76.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,171.0,0.0
44,3584.443109,0.0,0.0,0.0,-0.16875871022070443,-2.2305785843760333,0.11499309758264342,18.0,75.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,177.0,0.0
45,3584.601093,0.0,0.0,0.0,-0.019710376991970424,-2.6202249874101256,-0.09915410188510965,19.0,71.0,70.0,65.0,65.0,64.0,9.0,9.0,9.0,178.0,0.0
46,3584.793233,0.0,0.0,0.0,-0.1752485087416109,-1.984456291600722,-0.30635751442466574,17.0,78.0,70.0,65.0,65.0,64.0,9.0,9.0,9.0,173.0,0.0
47,3584.965662,0.0,0.0,0.0,-0.21378123902782464,-1.6974745971615022,-0.39658276589079566,18.0,75.0,71.0,65.0,65.0,64.0,9.0,9.0,9.0,180.0,0.0
48,3585.123669,0.0,0.0,0.0,-0.21067291809258792,-1.878124101869119,-0.2981461723030536,18.0,73.0,73.0,65.0,65.0,64.0,9.0,9.0,9.0,180.0,0.0
49,3585.321657,0.0,0.0,0.0,-0.518591428337047,-1.625237112806758,-0.2627180330682366,16.0,76.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,178.0,0.0
50,3585.519151,0.0,0.0,0.0,-0.5253964822401973,-1.3183866860895535,-0.2512252044729708,18.0,76.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,177.0,0.0
51,3585.718045,0.0,0.0,0.0,-0.3081240007392556,-0.7607866510773533,-0.3966718936072313,19.0,78.0,70.0,65.0,65.0,64.0,9.0,9.0,9.0,176.0,0.0
52,3585.920266,0.0,0.0,0.0,-0.40939854664518593,-0.8615501672346824,-0.31554313669402223,17.0,74.0,73.0,65.0,65.0,64.0,9.0,9.0,9.0,172.0,0.0
53,3586.087163,0.0,0.0,0.0,-0.7140464288158417,-0.9226956649866906,-0.12160967609640938,16.0,75.0,74.0,65.0,65.0,64.0,9.0,9.0,9.0,174.0,0.0
54,3586.273963,0.0,0.0,0.0,-1.1486703992454754,-1.556869346556141,0.1292590638686546,15.0,71.0,75.0,65.0,65.0,64.0,9.0,9.0,9.0,167.0,0.0
55,3586.444775,0.0,0.0,0.0,-0.9142110106164592,-1.5853946447822125,0.19424983706128085,19.0,75.0,73.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
56,3586.627335,0.0,0.0,0.0,-0.8999701110802261,-1.3181471021712383,-0.09657637161497679,17.0,76.0,69.0,65.0,65.0,64.0,9.0,9.0,9.0,172.0,0.0
57,3586.824159,0.0,0.0,0.0,-0.8023087821110448,-1.5348585175179892,-0.24382292619814638,18.0,73.0,71.0,65.0,65.0,64.0,9.0,9.0,9.0,176.0,0.0
58,3586.992044,0.0,0.0,0.0,-0.8438335615615675,-1.8117542880269184,-0.3288588360952547,17.0,73.0,71.0,65.0,65.0,64.0,9.0,9.0,9.0,186.0,0.0
59,3587.149977,0.0,0.0,0.0,-0.7562232700651603,-2.034906492122005,-0.39839350384118166,18.0,73.0,71.0,65.0,65.0,64.0,9.0,9.0,9.0,177.0,0.0
60,3587.338583,0.0,0.0,0.0,-0.3412584366625464,-1.905912350990974,-0.22247882684947928,20.0,75.0,74.0,65.0,65.0,64.0,9.0,9.0,9.0,180.0,0.0
61,3587.519726,0.0,0.0,0.0,-0.40311872710956154,-2.044616806807582,-0.1071354363245236,17.0,73.0,73.0,65.0,65.0,64.0,9.0,9.0,9.0,173.0,0.0
62,3587.706575,0.0,0.0,0.0,-0.24451052666821527,-1.9150529878950238,-0.030983908121823056,19.0,75.0,73.0,65.0,65.0,64.0,9.0,9.0,9.0,172.0,0.0
63,3587.892327,0.0,0.0,0.0,-0.20243929114149894,-1.7421894311377315,0.10856253869292498,18.0,75.0,74.0,65.0,65.0,64.0,9.0,9.0,9.0,171.0,0.0
64,3588.06227,0.0,0.0,0.0,-0.35748684363026273,-1.447766426649821,0.006117337411484236,17.0,76.0,71.0,65.0,65.0,64.0,9.0,9.0,9.0,174.0,0.0
65,3588.247614,0.0,0.0,0.0,-0.5163305353257717,-1.3305062919250474,-0.04983659343170377,17.0,75.0,72.0,65.0,65.0,64.0,9.0,9.0,9.0,174.0,0.0
66,3588.442115,0.0,0.0,0.0,-0.6446520002234277,-1.4241137366457082,-0.23279274551888296,17.0,74.0,70.0,65.0,65.0,64.0,9.0,9.0,9.0,178.0,0.0
67,3588.610428,0.0,0.0,0.0,-0.7488302774506157,-1.6879289984099586,-0.4148756498336654,17.0,73.0,70.0,65.0,65.0,64.0,9.0,9.0,9.0,173.0,0.0
68,3588.796664,0.0,0.0,0.0,-0.6784665746704097,-2.2448442752911717,-0.5622535155659181,18.0,71.0,70.0,65.0,65.0,64.0,9.0,9.0,9.0,173.0,0.0
69,3588.973293,0.0,0.0,0.0,-0.5880219176714054,-1.9881146643547396,-0.6818890657544303,18.0,76.0,70.0,65.0,65.0,64.0,9.0,9.0,9.0,171.0,0.0
70,3589.146487,0.0,0.0,0.0,-0.6701620439530598,-2.0768874925651204,-0.8565982757065145,17.0,73.0,69.0,65.0,65.0,64.0,9.0,9.0,9.0,177.0,0.0
71,3589.340042,0.0,0.0,0.0,-0.6152476892510745,-1.9417089247007766,-0.6276462741105151,18.0,75.0,74.0,65.0,65.0,64.0,9.0,9.0,9.0,171.0,0.0
72,3589.50777,0.0,0.0,0.0,-1.001762296489677,-1.4539369446879107,-0.20313307602558428,15.0,77.0,76.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
73,3589.674566,0.0,0.0,0.0,-0.9511012570330988,-0.8369973534784094,-0.058971755051755004,18.0,78.0,73.0,65.0,65.0,64.0,9.0,9.0,9.0,171.0,0.0
74,3589.872342,0.0,0.0,0.0,-0.9633877530282651,-0.6139683728116836,0.007397436828699533,17.0,76.0,73.0,65.0,65.0,64.0,9.0,9.0,9.0,176.0,0.0
75,3590.039484,0.0,0.0,0.0,-0.6981854048894474,-0.9651173015222128,-0.24784314856901535,19.0,73.0,69.0,65.0,65.0,64.0,9.0,9.0,9.0,175.0,0.0
76,3590.240016,0.0,0.0,0.0,-0.415863210302597,-0.4190194558629514,-0.5216224532246914,19.0,79.0,69.0,65.0,65.0,64.0,9.0,9.0,9.0,174.0,0.0
77,3590.458194,0.0,0.0,0.0,-0.18759418575329834,-0.39372608051587576,-0.27781687723310444,19.0,75.0,75.0,65.0,65.0,64.0,9.0,9.0,9.0,167.0,0.0
