xHistory,uHistory,tHistory,rHistory,JHistory
[54.42220009 54.426042   54.9495437 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",12.199999999999973,[[-1000. -1000. -1000.]],0.0
[54.42220012 54.42604184 54.94954371],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",12.299999999999972,[[-1000. -1000. -1000.]],0.0
[54.42220015 54.42604168 54.9495437 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",12.399999999999972,[[-1000. -1000. -1000.]],0.0
[54.42220018 54.42604154 54.94954368],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",12.499999999999972,[[-1000. -1000. -1000.]],0.0
[54.4222002  54.42604142 54.94954364],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",12.599999999999971,[[-1000. -1000. -1000.]],0.0
[54.42220023 54.42604131 54.94954359],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",12.69999999999997,[[-1000. -1000. -1000.]],0.0
[54.42220026 54.42604121 54.94954353],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",12.79999999999997,[[-1000. -1000. -1000.]],0.0
[54.42220028 54.42604112 54.94954347],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",12.89999999999997,[[-1000. -1000. -1000.]],0.0
[54.42220031 54.42604104 54.9495434 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",12.99999999999997,[[-1000. -1000. -1000.]],0.0
[54.42220033 54.42604097 54.94954333],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.09999999999997,[[-1000. -1000. -1000.]],0.0
[54.42220035 54.42604092 54.94954325],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.199999999999969,[[-1000. -1000. -1000.]],0.0
[54.42220037 54.42604087 54.94954318],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.299999999999969,[[-1000. -1000. -1000.]],0.0
[54.42220039 54.42604082 54.94954311],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.399999999999968,[[-1000. -1000. -1000.]],0.0
[54.42220041 54.42604079 54.94954304],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.499999999999968,[[-1000. -1000. -1000.]],0.0
[54.42220042 54.42604076 54.94954297],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.599999999999968,[[-1000. -1000. -1000.]],0.0
[54.42220044 54.42604074 54.9495429 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.699999999999967,[[-1000. -1000. -1000.]],0.0
[54.42220045 54.42604072 54.94954284],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.799999999999967,[[-1000. -1000. -1000.]],0.0
[54.42220046 54.42604071 54.94954278],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.899999999999967,[[-1000. -1000. -1000.]],0.0
[54.42220047 54.4260407  54.94954273],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",13.999999999999966,[[-1000. -1000. -1000.]],0.0
[54.42220048 54.42604069 54.94954267],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.099999999999966,[[-1000. -1000. -1000.]],0.0
[54.42220049 54.42604069 54.94954263],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.199999999999966,[[-1000. -1000. -1000.]],0.0
[54.42220049 54.42604068 54.94954258],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.299999999999965,[[-1000. -1000. -1000.]],0.0
[54.4222005  54.42604069 54.94954254],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.399999999999965,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604069 54.9495425 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.499999999999964,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604069 54.94954247],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.599999999999964,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.4260407  54.94954244],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.699999999999964,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.4260407  54.94954241],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.799999999999963,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604071 54.94954239],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.899999999999963,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604072 54.94954237],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",14.999999999999963,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604072 54.94954235],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.099999999999962,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604073 54.94954234],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.199999999999962,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604074 54.94954232],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.299999999999962,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604075 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.399999999999961,[[-1000. -1000. -1000.]],0.0
[54.42220053 54.42604076 54.9495423 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.499999999999961,[[-1000. -1000. -1000.]],0.0
[54.42220053 54.42604076 54.94954229],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.59999999999996,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604077 54.94954229],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.69999999999996,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604078 54.94954228],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.79999999999996,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604078 54.94954228],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.89999999999996,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604079 54.94954228],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",15.99999999999996,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604079 54.94954227],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.09999999999996,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.4260408  54.94954227],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.19999999999996,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.4260408  54.94954227],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.29999999999996,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604081 54.94954227],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.399999999999963,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604081 54.94954227],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.499999999999964,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604081 54.94954227],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.599999999999966,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604082 54.94954227],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.699999999999967,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604082 54.94954228],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.79999999999997,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604082 54.94954228],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.89999999999997,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604082 54.94954228],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",16.99999999999997,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604083 54.94954228],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.099999999999973,[[-1000. -1000. -1000.]],0.0
[54.42220052 54.42604083 54.94954228],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.199999999999974,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954229],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.299999999999976,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954229],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.399999999999977,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954229],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.49999999999998,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954229],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.59999999999998,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954229],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.69999999999998,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954229],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.799999999999983,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.9495423 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.899999999999984,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.9495423 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",17.999999999999986,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.9495423 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",18.099999999999987,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604084 54.9495423 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",18.19999999999999,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604084 54.9495423 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",18.29999999999999,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604084 54.9495423 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",18.39999999999999,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604084 54.9495423 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",18.499999999999993,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.9495423 ],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",18.599999999999994,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",18.699999999999996,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",18.799999999999997,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",18.9,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.0,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.1,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.200000000000003,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.300000000000004,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.400000000000006,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.500000000000007,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.60000000000001,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.70000000000001,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.80000000000001,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",19.900000000000013,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.000000000000014,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.100000000000016,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.200000000000017,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.30000000000002,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.40000000000002,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.50000000000002,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.600000000000023,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.700000000000024,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.800000000000026,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",20.900000000000027,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.00000000000003,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.10000000000003,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.20000000000003,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.300000000000033,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.400000000000034,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.500000000000036,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.600000000000037,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.70000000000004,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.80000000000004,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",21.90000000000004,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.000000000000043,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.100000000000044,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.200000000000045,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.300000000000047,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.40000000000005,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.50000000000005,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.60000000000005,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.700000000000053,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.800000000000054,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",22.900000000000055,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.000000000000057,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.10000000000006,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.20000000000006,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.30000000000006,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.400000000000063,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.500000000000064,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.600000000000065,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.700000000000067,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.800000000000068,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",23.90000000000007,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.00000000000007,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.100000000000072,[[-1000. -1000. -1000.]],0.0
