xHistory,uHistory,tHistory,rHistory,JHistory
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.200000000000074,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.300000000000075,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.400000000000077,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.500000000000078,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.60000000000008,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.70000000000008,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.800000000000082,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",24.900000000000084,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.000000000000085,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.100000000000087,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.200000000000088,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.30000000000009,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.40000000000009,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.500000000000092,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.600000000000094,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.700000000000095,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.800000000000097,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",25.900000000000098,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.0000000000001,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.1000000000001,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.200000000000102,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.300000000000104,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.400000000000105,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.500000000000107,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.600000000000108,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.70000000000011,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.80000000000011,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",26.900000000000112,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.000000000000114,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.100000000000115,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.200000000000117,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.300000000000118,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.40000000000012,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.50000000000012,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.600000000000122,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.700000000000124,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.800000000000125,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",27.900000000000126,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.000000000000128,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.10000000000013,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.20000000000013,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.300000000000132,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.400000000000134,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.500000000000135,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.600000000000136,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.700000000000138,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.80000000000014,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",28.90000000000014,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.000000000000142,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.100000000000144,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.200000000000145,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.300000000000146,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.400000000000148,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.50000000000015,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.60000000000015,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.700000000000152,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.800000000000153,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",29.900000000000155,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.000000000000156,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.100000000000158,[[-1000. -1000. -1000.]],0.0
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.20000000000016,[54.43542714 54.36070837 54.8674297 ],9600.04474301634
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.30000000000016,[54.43539192 54.36072116 54.86728896],9600.044825143628
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.400000000000162,[54.43536116 54.36073216 54.86716232],9600.044899553886
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.500000000000163,[54.43533429 54.36074174 54.86704829],9600.044966922844
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.600000000000165,[54.43531084 54.3607502  54.86694558],9600.045027868688
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.700000000000166,[54.43529035 54.36075775 54.86685304],9600.045082957633
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.800000000000168,[54.43527245 54.36076458 54.86676966],9600.04513270878
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",30.90000000000017,[54.43525682 54.36077081 54.86669452],9600.045177598357
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.00000000000017,[54.43524314 54.36077655 54.86662682],9600.045218063406
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.100000000000172,[54.43523118 54.36078187 54.86656583],9600.045254505076
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.200000000000173,[54.43522071 54.36078684 54.8665109 ],9600.045287291508
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.300000000000175,[54.43521153 54.3607915  54.86646145],9600.045316760454
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.400000000000176,[54.43520348 54.36079588 54.86641696],9600.045343221587
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.500000000000178,[54.43519642 54.3608     54.86637693],9600.045366958657
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.60000000000018,[54.4351902  54.36080388 54.86634095],9600.045388231407
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.70000000000018,[54.43518474 54.36080754 54.86630862],9600.045407277394
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.800000000000182,[54.43517992 54.36081097 54.8662796 ],9600.045424313616
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",31.900000000000183,[54.43517566 54.3608142  54.86625355],9600.045439538062
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.000000000000185,[54.43517191 54.36081723 54.8662302 ],9600.045453131155
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.100000000000186,[54.43516858 54.36082006 54.86620927],9600.045465257077
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.20000000000019,[54.43516563 54.36082271 54.86619053],9600.045476065035
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.30000000000019,[54.43516302 54.36082517 54.86617377],9600.045485690429
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.40000000000019,[54.4351607  54.36082746 54.86615877],9600.045494255955
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.50000000000019,[54.43515863 54.36082958 54.86614538],9600.04550187265
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.60000000000019,[54.43515679 54.36083154 54.86613342],9600.045508640836
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.700000000000195,[54.43515515 54.36083335 54.86612274],9600.04551465104
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.800000000000196,[54.43515369 54.36083501 54.86611323],9600.045519984822
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",32.9000000000002,[54.43515238 54.36083653 54.86610475],9600.04552471557
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.0000000000002,[54.43515121 54.36083792 54.86609719],9600.045528909217
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.1000000000002,[54.43515017 54.36083919 54.86609047],9600.045532624936
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.2000000000002,[54.43514923 54.36084035 54.86608449],9600.045535915742
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.3000000000002,[54.43514839 54.3608414  54.86607918],9600.045538829087
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.400000000000205,[54.48580577 54.36084235 54.86607446],9600.061053410114
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.500000000000206,[54.52959914 54.36671831 54.86576308],9600.088290345575
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.60000000000021,[54.56734103 54.3767609  54.86587232],9600.121979792173
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.70000000000021,[54.59975601 54.38960046 54.86686872],9600.158755110806
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.80000000000021,[54.62749305 54.40415688 54.86901964],9600.196431339482
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",33.90000000000021,[54.8664314  54.41959206 54.87244383],9600.813307367942
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",34.00000000000021,[55.07375151 54.46007934 54.87584649],9601.724433599222
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",34.100000000000215,[55.59550897 54.51795851 54.88222936],9605.558530517232
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",34.200000000000216,[56.05270694 54.62620592 54.89137168],9610.808004332699
[54.42220051 54.42604083 54.94954231],"[[40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]
 [40. 40. 40.]]",34.30000000000022,[56.45450638 54.76891583 54.90906676],9616.997874731202
[55.23459984 54.42604083 54.94954231],"[[104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]]",34.40000000000022,[56.94687924 54.93412212 54.9387572 ],30084.820141659224
[55.94217646 54.47045114 54.94461433],"[[104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]]",34.50000000000022,[57.45849101 55.12833119 54.98135475],28036.367842736683
[56.56723907 54.54840473 54.94080768],"[[104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]]",34.60000000000022,[57.91262003 55.34944008 55.03885243],28036.254045480146
[57.12503477 54.64975507 54.94228346],"[[104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]]",34.70000000000022,[58.31454909 55.58815843 55.11329653],28036.433460147076
[57.62644551 54.76592305 54.9516051 ],"[[104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]]",34.800000000000225,[58.66831935 55.83802065 55.20547902],28036.896621256135
[58.07958451 54.89015447 54.97008176],"[[104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]]",34.900000000000226,[58.97715118 56.0945789  55.31537259],28037.65711181551
[58.49075253 55.01743811 54.99810058],"[[104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]
 [104.  40.  40.]]",35.00000000000023,[59.24370901 56.35477811 55.44243428],28038.743853266835
[58.86501579 55.69475952 55.0354146 ],"[[104. 104.  40.]
 [104. 104.  40.]
 [104. 104.  40.]
 [104. 104.  40.]]",35.10000000000023,[59.47028039 56.61650093 55.58581051],48514.47741548583
