xHistory,x_Tof_History_1,x_Tof_History_2,uHistory,tHistory,rHistory,JHistory
25.072865971231625,25.072865971231625,38.71866520824483,60.0,51.700000000000465,25.0,8645.102758178065
25.069694144898737,25.069694144898737,38.712319499125456,60.0,51.800000000000466,25.0,8645.87112426682
25.06422839918929,25.06422839918929,38.709497237394324,60.0,51.90000000000047,25.0,8646.90116163106
25.060878623295594,25.060878623295594,38.701999724095835,60.0,52.00000000000047,25.0,8648.67593194863
25.056038840557783,25.056038840557783,38.69360648087265,60.0,52.10000000000047,25.0,8649.763494463768
25.053889948716726,25.053889948716726,38.692652440766146,60.0,52.20000000000047,25.0,8651.334621988775
25.052029352319146,25.052029352319146,38.68732269697583,60.0,52.30000000000047,25.0,8652.032136683098
25.049187674070637,25.049187674070637,38.68075193251657,60.0,52.400000000000475,25.0,8652.636034354255
25.049417804423133,25.049417804423133,38.67130408834028,60.0,52.500000000000476,25.0,8653.55829348168
25.050221268714584,25.050221268714584,38.667810828928666,60.0,52.60000000000048,25.0,8653.48360849538
25.05092567841229,25.05092567841229,38.660388425185005,60.0,52.70000000000048,25.0,8653.222853036863
25.05454967562323,25.05454967562323,38.652850466518196,60.0,52.80000000000048,25.0,8652.994238980828
25.05701747342667,25.05701747342667,38.64442375422981,60.0,52.90000000000048,25.0,8651.817999135375
25.05889091564687,25.05889091564687,38.639324013565975,60.0,53.00000000000048,25.0,8651.016949356734
25.061812819484487,25.061812819484487,38.6353530102975,60.0,53.100000000000485,25.0,8650.408787302596
25.06635597699781,25.06635597699781,38.62899052583712,60.0,53.200000000000486,25.0,8649.460202239898
25.067006084744456,25.067006084744456,38.62349486337006,60.0,53.30000000000049,25.0,8647.985122849197
25.07255767993104,25.07255767993104,38.61921723036445,60.0,53.40000000000049,25.0,8647.774029349039
25.078148966700905,25.078148966700905,38.613994026948944,60.0,53.50000000000049,25.0,8645.971244342885
25.079491452862865,25.079491452862865,38.613359175125865,60.0,53.60000000000049,25.0,8644.155307316692
25.084804255305404,25.084804255305404,38.61150378250326,60.0,53.70000000000049,25.0,8643.719257588631
25.086649707142445,25.086649707142445,38.60550692663662,60.0,53.800000000000495,25.0,8641.993484309096
25.08978644946892,25.08978644946892,38.59748613676906,60.0,53.900000000000496,25.0,8641.393972337053
25.09000319947488,25.09000319947488,38.59685887883755,60.0,54.0000000000005,25.0,8640.374918206378
25.089467202313823,25.089467202313823,38.59349208873932,60.0,54.1000000000005,25.0,8640.304498728992
25.092165138576764,25.092165138576764,38.594743183515035,60.0,54.2000000000005,25.0,8640.478637203374
25.088933613255556,25.088933613255556,38.595523229339356,60.0,54.3000000000005,25.0,8639.60209359965
25.09251062186546,25.09251062186546,38.59192510405632,60.0,54.4000000000005,25.0,8640.651991391249
25.092358623139067,25.092358623139067,38.58739088874346,60.0,54.500000000000504,25.0,8639.489844667234
25.088623626201887,25.088623626201887,38.587155378158286,60.0,54.600000000000506,25.0,8639.539229769594
25.087342278429976,25.087342278429976,38.586704643284925,60.0,54.70000000000051,25.0,8640.752700128014
25.085638942591444,25.085638942591444,38.58518651184894,60.0,54.80000000000051,25.0,8641.168977984438
25.085634170509366,25.085634170509366,38.582400300482135,60.0,54.90000000000051,25.0,8641.722331486419
25.083398539999777,25.083398539999777,38.58051898495865,60.0,55.00000000000051,25.0,8641.723881738064
25.07847159312108,25.07847159312108,38.577243404213796,60.0,55.10000000000051,25.0,8642.4501273811
25.07873510880587,25.07873510880587,38.57329667007731,60.0,55.200000000000514,25.0,8644.050517085929
25.078267891037278,25.078267891037278,38.57256670825699,60.0,55.300000000000516,25.0,8643.964925630084
25.07667565119568,25.07667565119568,38.56930452902629,60.0,55.40000000000052,25.0,8644.116680356401
25.075962119074493,25.075962119074493,38.55981124229051,60.0,55.50000000000052,25.0,8644.633835057706
25.073758083183673,25.073758083183673,38.55276489336133,60.0,55.60000000000052,25.0,8644.865581560669
25.069116888358323,25.069116888358323,38.54803072128492,60.0,55.70000000000052,25.0,8645.581399252966
25.07616947411056,25.07616947411056,38.53967520364771,60.0,55.80000000000052,25.0,8647.088613934626
25.07519223589535,25.07519223589535,38.5313499291247,60.0,55.900000000000524,25.0,8644.798235605298
25.075282038122907,25.075282038122907,38.524566104605334,60.0,56.000000000000526,25.0,8645.115625572205
25.078703460561893,25.078703460561893,38.51883662530348,60.0,56.10000000000053,25.0,8645.086459695713
25.08432914852941,25.08432914852941,38.51067022105252,60.0,56.20000000000053,25.0,8643.975205195999
25.08933189699108,25.08933189699108,38.503319320848995,60.0,56.30000000000053,25.0,8642.147823155727
25.092568256155413,25.092568256155413,38.49544671489354,60.0,56.40000000000053,25.0,8640.522595829043
25.10065777533019,25.10065777533019,38.4840634120363,60.0,56.50000000000053,25.0,8639.471118975915
25.105151046002888,25.105151046002888,38.475893126035466,60.0,56.600000000000534,25.0,8636.842587323768
25.10771451220377,25.10771451220377,38.46700887806887,60.0,56.700000000000536,25.0,8635.382424078369
25.112273951901553,25.112273951901553,38.46047247076259,60.0,56.80000000000054,25.0,8634.549335561736
25.118075381230838,25.118075381230838,38.45342742795326,60.0,56.90000000000054,25.0,8633.067506397054
25.122670860358593,25.122670860358593,38.446777950174216,60.0,57.00000000000054,25.0,8631.181894541136
25.129522369428905,25.129522369428905,38.443822543329304,60.0,57.10000000000054,25.0,8629.688153310755
25.133718422658948,25.133718422658948,38.43641265363544,60.0,57.20000000000054,25.0,8627.460967523724
25.137579572758977,25.137579572758977,38.432126607237024,60.0,57.300000000000544,25.0,8626.096911839744
25.142772700148715,25.142772700148715,38.429528847767024,60.0,57.400000000000546,25.0,8624.841690338897
25.14672778543767,25.14672778543767,38.429533841726276,60.0,57.50000000000055,25.0,8623.153411696883
25.153539565819155,25.153539565819155,38.426155166995805,60.0,57.60000000000055,25.0,8621.867592380942
25.156069616615625,25.156069616615625,38.42303356858022,60.0,57.70000000000055,25.0,8619.653012034712
25.159237323809457,25.159237323809457,38.42687586714097,60.0,57.80000000000055,25.0,8618.830460507143
25.15953854136677,25.15953854136677,38.434045837857305,60.0,57.90000000000055,25.0,8617.800598124526
25.160017143542074,25.160017143542074,38.43633683053336,60.0,58.000000000000554,25.0,8617.702668483369
25.160541914542932,25.160541914542932,38.440510728618065,60.0,58.100000000000556,25.0,8617.547068904569
25.159297306398695,25.159297306398695,38.44198126647365,60.0,58.20000000000056,25.0,8617.37645933871
25.162364352492883,25.162364352492883,38.44962649482366,60.0,58.30000000000056,25.0,8617.781097023733
25.160171624664294,25.160171624664294,38.452840040182075,60.0,58.40000000000056,25.0,8616.783962975764
25.15818492092849,25.15818492092849,38.45735306144412,60.0,58.50000000000056,25.0,8617.496845165228
25.15702930976358,25.15702930976358,38.45971040506803,60.0,58.60000000000056,25.0,8618.142747761185
25.15366517574774,25.15366517574774,38.46380697671526,60.0,58.700000000000564,25.0,8618.51845187039
25.15220242273211,25.15220242273211,38.47228902230689,60.0,58.800000000000566,25.0,8619.612174697046
25.150360770745543,25.150360770745543,38.48307968568944,60.0,58.90000000000057,25.0,8620.087733369965
25.150281436662596,25.150281436662596,38.48809043744533,60.0,59.00000000000057,25.0,8620.68647516741
25.149833281918692,25.149833281918692,38.491039203586965,60.0,59.10000000000057,25.0,8620.712267524726
25.145534534629412,25.145534534629412,38.49167513675396,60.0,59.20000000000057,25.0,8620.857967335414
25.14040921288028,25.14040921288028,38.49732547638443,60.0,59.30000000000057,25.0,8622.25552655702
25.13848091743851,25.13848091743851,38.49891188981733,60.0,59.400000000000574,25.0,8623.921783784735
25.135996661575874,25.135996661575874,38.49963312436447,60.0,59.500000000000576,25.0,8624.548667771714
25.134850980443666,25.134850980443666,38.50492552977316,60.0,59.60000000000058,25.0,8625.356282848003
25.130196818778575,25.130196818778575,38.50524956238915,60.0,59.70000000000058,25.0,8625.72873190267
25.129692555350317,25.129692555350317,38.5045900938025,60.0,59.80000000000058,25.0,8627.241720161277
25.127859853239073,25.127859853239073,38.50589880979006,60.0,59.90000000000058,25.0,8627.405644265105
25.125990235476028,25.125990235476028,38.503991937164415,60.0,60.00000000000058,25.0,8628.001406404172
25.125432658741293,25.125432658741293,38.504947478906416,60.0,60.100000000000584,25.0,8628.609158753216
25.118385497971857,25.118385497971857,38.50659936062495,60.0,60.200000000000585,25.0,8628.790406875054
25.113541067263576,25.113541067263576,38.503159778544486,60.0,60.30000000000059,25.0,8631.081094868438
25.11061675580809,25.11061675580809,38.501495552183236,60.0,60.40000000000059,25.0,8632.65567388152
25.10844589942749,25.10844589942749,38.50244563322365,60.0,60.50000000000059,25.0,8633.60611046015
25.10661371330726,25.10661371330726,38.50221921737211,60.0,60.60000000000059,25.0,8634.311639551117
25.104681391617028,25.104681391617028,38.5015020711217,60.0,60.70000000000059,25.0,8634.907082946707
25.098256897028055,25.098256897028055,38.504846763264126,60.0,60.800000000000594,25.0,8635.535051153318
25.09694844406535,25.09694844406535,38.50629565581892,60.0,60.900000000000595,25.0,8637.622746772497
25.09504928616694,25.09504928616694,38.506696921890764,60.0,61.0000000000006,25.0,8638.047911165599
25.092131739070872,25.092131739070872,38.505278639889376,60.0,61.1000000000006,25.0,8638.664998942117
25.091293908084438,25.091293908084438,38.5056371165934,60.0,61.2000000000006,25.0,8639.612945194707
25.087310169878858,25.087310169878858,38.50534074149784,60.0,61.3000000000006,25.0,8639.885156504854
25.083953765616087,25.083953765616087,38.50794427696426,60.0,61.4000000000006,25.0,8641.179409104063
25.079856427761506,25.079856427761506,38.51040554091274,60.0,61.500000000000604,25.0,8642.269765460847
25.079006582182988,25.079006582182988,38.514308829523436,60.0,61.600000000000605,25.0,8643.600708538826
25.07964948885319,25.07964948885319,38.513568191700855,60.0,61.70000000000061,25.0,8643.876748900657
25.079508691203078,25.079508691203078,38.51489932624802,60.0,61.80000000000061,25.0,8643.667925372527
25.081721954699013,25.081721954699013,38.5151619667375,60.0,61.90000000000061,25.0,8643.713658353165
25.082331917905805,25.082331917905805,38.51659808263356,60.0,62.00000000000061,25.0,8642.994742861794
25.08198780532204,25.08198780532204,38.516220144427905,60.0,62.10000000000061,25.0,8642.796607196484
25.085399131419127,25.085399131419127,38.51853954384807,60.0,62.200000000000614,25.0,8642.908386372706
25.091410279699467,25.091410279699467,38.52143864346017,60.0,62.300000000000615,25.0,8641.800235995077
25.095323816240096,25.095323816240096,38.527391505485475,60.0,62.40000000000062,25.0,8639.84734763821
25.100115610536296,25.100115610536296,38.533025814750026,60.0,62.50000000000062,25.0,8638.575798058824
25.101865609619903,25.101865609619903,38.53510405735398,60.0,62.60000000000062,25.0,8637.01876531371
25.106310087563113,25.106310087563113,38.54001879598446,60.0,62.70000000000062,25.0,8636.450092215815
25.11080473011497,25.11080473011497,38.544786128877895,60.0,62.80000000000062,25.0,8635.005756865718
25.11829604935477,25.11829604935477,38.54772811213842,60.0,62.900000000000624,25.0,8633.545017702374
25.12584956144996,25.12584956144996,38.55234664807201,60.0,63.000000000000625,25.0,8631.110169091056
25.133456416395713,25.133456416395713,38.55768190092639,60.0,63.10000000000063,25.0,8628.654886905862
25.144260660400523,25.144260660400523,38.56441016529371,60.0,63.20000000000063,25.0,8626.182086279132
25.149987229062997,25.149987229062997,38.572337924837825,60.0,63.30000000000063,25.0,8622.669670163887
25.157902557965603,25.157902557965603,38.58219478548393,60.0,63.40000000000063,25.0,8620.807917518941
25.166833986435257,25.166833986435257,38.587280439831986,60.0,63.50000000000063,25.0,8618.23454759784
25.174999764122056,25.174999764122056,38.60247275034167,60.0,63.600000000000634,25.0,8615.330840216286
25.183565767886915,25.183565767886915,38.61406882841564,60.0,63.700000000000635,25.0,8612.676120613374
25.18809967289735,25.18809967289735,38.6235989269813,60.0,63.80000000000064,25.0,8609.891415071968
25.19612761574303,25.19612761574303,38.633200807932035,60.0,63.90000000000064,25.0,8608.417570955395
25.20140902001388,25.20140902001388,38.64576401886605,60.0,64.00000000000064,25.0,8605.80807539078
25.205482429739707,25.205482429739707,38.65761570641482,60.0,64.10000000000063,25.0,8604.091479680312
25.21465835727306,25.21465835727306,38.67490614193388,60.0,64.20000000000063,25.0,8602.767597158027
25.222408724198576,25.222408724198576,38.68574821175159,60.0,64.30000000000062,25.0,8599.785668047705
25.228816478489254,25.228816478489254,38.69700140402573,60.0,64.40000000000062,25.0,8597.267379135075
25.23567018287078,25.23567018287078,38.710283315327594,60.0,64.50000000000061,25.0,8595.185630439162
25.23656507851633,25.23656507851633,38.71870776871735,60.0,64.6000000000006,25.0,8592.959325169319
25.238157727799067,25.238157727799067,38.73330999917839,60.0,64.7000000000006,25.0,8592.668660355896
25.24192519673734,25.24192519673734,38.74579514205847,60.0,64.8000000000006,25.0,8592.151378676623
25.242300711396975,25.242300711396975,38.75446482380932,60.0,64.90000000000059,25.0,8590.927812051055
25.241188823512996,25.241188823512996,38.76504402502326,60.0,65.00000000000058,25.0,8590.805862024743
25.24217373997607,25.24217373997607,38.771862990364674,80.0,65.10000000000058,28.0,13981.876321178808
25.247303566729524,25.247303566729524,38.78038072175222,80.0,65.20000000000057,28.0,13781.608494708344
25.248596734062044,25.248596734062044,38.79116244557536,80.0,65.30000000000057,28.0,13780.213750182891
25.251815648163284,25.251815648163284,38.80063576387121,80.0,65.40000000000056,28.0,13779.86220563844
25.25675422204604,25.25675422204604,38.80826160346933,80.0,65.50000000000055,28.0,13778.987247127943
25.263999243445145,25.263999243445145,38.81560019424091,80.0,65.60000000000055,28.0,13777.64512537567
25.274176438285448,25.274176438285448,38.81827629973857,80.0,65.70000000000054,28.0,13775.676809254914
25.28002430329637,25.28002430329637,38.81551622538871,80.0,65.80000000000054,28.0,13772.91317041427
25.289733860754772,25.289733860754772,38.81517031270503,80.0,65.90000000000053,28.0,13771.325879761274
25.30649187424285,25.30649187424285,38.81775949645978,80.0,66.00000000000053,28.0,13768.691603873325
25.32520489212419,25.32520489212419,38.816763123102525,80.0,66.10000000000052,28.0,13764.148739852993
25.341358216780787,25.341358216780787,38.81396446892832,80.0,66.20000000000051,28.0,13759.081863441492
25.366501312129913,25.366501312129913,38.810233456350865,80.0,66.30000000000051,28.0,13754.713521391626
25.393566072669795,25.393566072669795,38.80401890727195,80.0,66.4000000000005,28.0,13747.92496695018
25.423770738652262,25.423770738652262,38.80052649392052,80.0,66.5000000000005,28.0,13740.633676542679
25.452595127200013,25.452595127200013,38.789309390193985,80.0,66.60000000000049,28.0,13732.518088205637
25.487941100972623,25.487941100972623,38.78464088599578,80.0,66.70000000000049,28.0,13724.796510543438
25.526849079282837,25.526849079282837,38.77535292205796,80.0,66.80000000000048,28.0,13715.361505317776
25.565917280252563,25.565917280252563,38.76387958008132,80.0,66.90000000000047,28.0,13705.022216509695
25.60908164854581,25.60908164854581,38.75550025227735,80.0,67.00000000000047,28.0,13694.693655242036
25.65485784653831,25.65485784653831,38.74209462341284,80.0,67.10000000000046,28.0,13683.349427067455
25.702914884593163,25.702914884593163,38.73347903506205,80.0,67.20000000000046,28.0,13671.401943576137
25.75055157865377,25.75055157865377,38.716136895129026,80.0,67.30000000000045,28.0,13658.95818913308
25.800616931772332,25.800616931772332,38.6981450325084,80.0,67.40000000000045,28.0,13646.730296566297
25.849352425503625,25.849352425503625,38.683506889572406,80.0,67.50000000000044,28.0,13634.001122860975
25.90133941391625,25.90133941391625,38.66781360299193,80.0,67.60000000000043,28.0,13621.737145542284
25.949250469269312,25.949250469269312,38.652157333741336,80.0,67.70000000000043,28.0,13608.80038672839
25.997689012595025,25.997689012595025,38.63735826667076,80.0,67.80000000000042,28.0,13597.016973839683
26.04509422702062,26.04509422702062,38.622883535593786,80.0,67.90000000000042,28.0,13585.245005642719
26.090514662649575,26.090514662649575,38.60609057420209,80.0,68.00000000000041,28.0,13573.866494403612
26.132841184612452,26.132841184612452,38.58806680783936,80.0,68.1000000000004,28.0,13563.100586286684
26.17566252253274,26.17566252253274,38.57358872621325,80.0,68.2000000000004,28.0,13553.191213198725
26.21734831061922,26.21734831061922,38.55376478850832,80.0,68.3000000000004,28.0,13543.289732297464
26.255931599301185,26.255931599301185,38.53693833873229,80.0,68.40000000000039,28.0,13533.772773722429
26.29120837924332,26.29120837924332,38.529288358172224,80.0,68.50000000000038,28.0,13525.073205904331
26.32479768292137,26.32479768292137,38.51367406300973,80.0,68.60000000000038,28.0,13517.212285420832
26.353575692467853,26.353575692467853,38.499758140713936,80.0,68.70000000000037,28.0,13509.811061254126
26.385912567842837,26.385912567842837,38.48822332130507,80.0,68.80000000000037,28.0,13503.535539421466
26.408715022510112,26.408715022510112,38.4767973015211,80.0,68.90000000000036,28.0,13496.556754623532
26.430650033407844,26.430650033407844,38.46609886205632,80.0,69.00000000000036,28.0,13491.68227764146
26.452456018279978,26.452456018279978,38.45680581532392,80.0,69.10000000000035,28.0,13487.029838629343
26.468776161665698,26.468776161665698,38.44341983498276,80.0,69.20000000000034,28.0,13482.440501426363
26.48464754064335,26.48464754064335,38.43542317926765,80.0,69.30000000000034,28.0,13479.029123153927
26.49608068288196,26.49608068288196,38.42752182974855,80.0,69.40000000000033,28.0,13475.730817750047
26.50256293222339,26.50256293222339,38.41915094567758,80.0,69.50000000000033,28.0,13473.366641948678
26.511614066965365,26.511614066965365,38.41343477341419,80.0,69.60000000000032,28.0,13472.030621323034
26.519995650661805,26.519995650661805,38.40209061393839,80.0,69.70000000000032,28.0,13470.170470599109
26.52414941444439,26.52414941444439,38.39629875714929,80.0,69.80000000000031,28.0,13468.453466595458
26.527793283258987,26.527793283258987,38.392247497337884,80.0,69.9000000000003,28.0,13467.60452712102
26.531907153213208,26.531907153213208,38.385652407901254,80.0,70.0000000000003,28.0,13466.860878747342
26.534300936128176,26.534300936128176,38.383373293007814,80.0,70.10000000000029,28.0,13466.022524710179
26.534486298895768,26.534486298895768,38.37555448264455,80.0,70.20000000000029,28.0,13465.535294772715
26.538607208972337,26.538607208972337,38.37033145263859,80.0,70.30000000000028,28.0,13465.497584268502
26.53964603353843,26.53964603353843,38.36228133436612,80.0,70.40000000000028,28.0,13464.659894727272
26.538990612648455,26.538990612648455,38.36103693066221,80.0,70.50000000000027,28.0,13464.448928714071
26.53547533537112,26.53547533537112,38.352890009668535,80.0,70.60000000000026,28.0,13464.582022984021
26.531864379724656,26.531864379724656,38.34844095727271,80.0,70.70000000000026,28.0,13465.296417257576
26.53221344441039,26.53221344441039,38.34405663798832,80.0,70.80000000000025,28.0,13466.031234778404
26.532433885582474,26.532433885582474,38.34341943260718,80.0,70.90000000000025,28.0,13465.96015796392
26.528842852905598,26.528842852905598,38.33963569727291,80.0,71.00000000000024,28.0,13465.915276340693
26.521863254423277,26.521863254423277,38.33599238286405,80.0,71.10000000000024,28.0,13466.646867610612
26.5204136561457,26.5204136561457,38.33426827178471,80.0,71.20000000000023,28.0,13468.071606589228
26.514776700146257,26.514776700146257,38.332399803999174,80.0,71.30000000000022,28.0,13468.36797599922
26.513973921795984,26.513973921795984,38.327489311734844,80.0,71.40000000000022,28.0,13469.52196486574
26.509079851415937,26.509079851415937,38.33133088926929,80.0,71.50000000000021,28.0,13469.686504654268
26.508729953681758,26.508729953681758,38.33211435180154,80.0,71.60000000000021,28.0,13470.690665508282
26.506448928873777,26.506448928873777,38.33010014298435,80.0,71.7000000000002,28.0,13470.762526809427
26.501730045099922,26.501730045099922,38.32965966542554,80.0,71.8000000000002,28.0,13471.231226738482
26.498311594722768,26.498311594722768,38.33303400442379,80.0,71.90000000000019,28.0,13472.202104831025
26.499987233104157,26.499987233104157,38.33029772627517,80.0,72.00000000000018,28.0,13472.90648176561
26.49623198937344,26.49623198937344,38.337113898543365,80.0,72.10000000000018,28.0,13472.561103276923
26.491973018161715,26.491973018161715,38.33819627347548,80.0,72.20000000000017,28.0,13473.335420721449
26.490034822427425,26.490034822427425,38.345643247987354,80.0,72.30000000000017,28.0,13474.214897317266
26.490966270855896,26.490966270855896,38.35211363885528,80.0,72.40000000000016,28.0,13474.615588895196
26.488307852157543,26.488307852157543,38.353702794536964,80.0,72.50000000000016,28.0,13474.422991055351
26.482590490612104,26.482590490612104,38.35711130186421,80.0,72.60000000000015,28.0,13474.972852391793
26.482598278098816,26.482598278098816,38.3652700905852,80.0,72.70000000000014,28.0,13476.157229599192
26.486410527367696,26.486410527367696,38.36443548832594,80.0,72.80000000000014,28.0,13476.155614705363
26.490580797136907,26.490580797136907,38.36703785276825,80.0,72.90000000000013,28.0,13475.365617728949
26.49251468825814,26.49251468825814,38.36891303789255,80.0,73.00000000000013,28.0,13474.502688423803
26.49666268542641,26.49666268542641,38.3714989332534,80.0,73.10000000000012,28.0,13474.102966348339
26.498770260323575,26.498770260323575,38.373916871652405,80.0,73.20000000000012,28.0,13473.246558551316
26.502914412006614,26.502914412006614,38.37996306152487,80.0,73.30000000000011,28.0,13472.811921589098
26.507248571278733,26.507248571278733,38.38326240902493,80.0,73.4000000000001,28.0,13471.958270766387
26.51172014405687,26.51172014405687,38.38318718131174,80.0,73.5000000000001,28.0,13471.066873066808
26.520367256044466,26.520367256044466,38.385714254830894,80.0,73.6000000000001,28.0,13470.148706926808
26.530189661851193,26.530189661851193,38.38488680036179,80.0,73.70000000000009,28.0,13468.377465105785
26.535739954474984,26.535739954474984,38.38525903090272,80.0,73.80000000000008,28.0,13466.372370978841
26.54779651463485,26.54779651463485,38.38457829993112,80.0,73.90000000000008,28.0,13465.242607157
26.558167318194467,26.558167318194467,38.38282014003541,80.0,74.00000000000007,28.0,13462.79656835774
26.57172977373101,26.57172977373101,38.38444755622886,80.0,74.10000000000007,28.0,13460.70139537029
26.5824210867435,26.5824210867435,38.38281347440493,80.0,74.20000000000006,28.0,13457.973802256176
26.59451951688184,26.59451951688184,38.37948608051812,80.0,74.30000000000005,28.0,13455.833531594002
26.606727022240847,26.606727022240847,38.37661202221945,80.0,74.40000000000005,28.0,13453.42210619568
26.62022842934034,26.62022842934034,38.37580300390685,80.0,74.50000000000004,28.0,13451.00028401944
26.636913190584817,26.636913190584817,38.37039177580817,80.0,74.60000000000004,28.0,13448.335047331359
26.651401571835603,26.651401571835603,38.37174724243455,80.0,74.70000000000003,28.0,13445.060685104958
26.664670431849036,26.664670431849036,38.36943921670891,80.0,74.80000000000003,28.0,13442.234661180013
26.680613312330284,26.680613312330284,38.36648201556009,80.0,74.90000000000002,28.0,13439.660625528935
26.694885341406597,26.694885341406597,38.36828895139241,80.0,75.00000000000001,28.0,13436.585708271532
26.709020796029698,26.709020796029698,38.364457895662675,80.0,75.10000000000001,28.0,13433.849583346713
26.723897009674513,26.723897009674513,38.36103804725343,80.0,75.2,28.0,13431.155037686043
26.734921049350977,26.734921049350977,38.35787074803383,80.0,75.3,28.0,13428.335831947952
26.74408260726966,26.74408260726966,38.36085226666062,80.0,75.39999999999999,28.0,13426.257599358794
26.752215694842633,26.752215694842633,38.35640729508018,80.0,75.49999999999999,28.0,13424.537564836246
26.76207347957592,26.76207347957592,38.35874611521608,80.0,75.59999999999998,28.0,13423.01600852316
26.76866673915856,26.76866673915856,38.36357541133588,80.0,75.69999999999997,28.0,13421.178583627237
26.770051733169712,26.770051733169712,38.369929608030056,80.0,75.79999999999997,28.0,13419.95379663549
