xHistory,x_Tof_History_1,x_Tof_History_2,uHistory,tHistory,rHistory,JHistory
26.773844643840725,26.773844643840725,38.368299674449375,80.0,75.89999999999996,28.0,13419.69693819902
26.77149493619592,26.77149493619592,38.36977946585049,80.0,75.99999999999996,28.0,13418.994263477814
26.76739823427938,26.76739823427938,38.36985010232321,80.0,76.09999999999995,28.0,13419.429440617052
26.761545144069967,26.761545144069967,38.37294290827344,80.0,76.19999999999995,28.0,13420.18918002503
26.75574372382733,26.75574372382733,38.37734684610261,80.0,76.29999999999994,28.0,13421.276873102679
26.745930955968007,26.745930955968007,38.38388448022295,80.0,76.39999999999993,28.0,13422.357552544872
26.739581418989204,26.739581418989204,38.38236553168897,80.0,76.49999999999993,28.0,13424.191326664977
26.726330423461665,26.726330423461665,38.3874068130361,80.0,76.59999999999992,28.0,13425.381835670614
26.713709000617463,26.713709000617463,38.393619279395736,80.0,76.69999999999992,28.0,13427.876287903307
26.70140868828243,26.70140868828243,38.39802041282914,80.0,76.79999999999991,28.0,13430.26474049321
26.68635103941022,26.68635103941022,38.40211472083733,80.0,76.8999999999999,28.0,13432.604178203772
26.666383847578967,26.666383847578967,38.41042354487934,80.0,76.9999999999999,28.0,13435.48383731878
26.65126104204006,26.65126104204006,38.411768244279216,80.0,77.0999999999999,28.0,13439.3292228191
26.63702439553698,26.63702439553698,38.414982690069714,80.0,77.19999999999989,28.0,13442.26199488342
26.61844958250909,26.61844958250909,38.4191900723383,80.0,77.29999999999988,28.0,13445.038932820267
26.600890735560906,26.600890735560906,38.4198639833165,80.0,77.39999999999988,28.0,13448.68540132441
26.58739940125751,26.58739940125751,38.41693297777853,80.0,77.49999999999987,28.0,13452.156710932843
26.575337231548396,26.575337231548396,38.420840828887634,80.0,77.59999999999987,28.0,13454.839913213315
26.563200299338487,26.563200299338487,38.41712526926452,80.0,77.69999999999986,28.0,13457.250657349661
26.5473465376407,26.5473465376407,38.420091189627755,80.0,77.79999999999986,28.0,13459.687557223375
26.53599203501668,26.53599203501668,38.41856450598608,80.0,77.89999999999985,28.0,13462.887660979868
26.523825192958366,26.523825192958366,38.41715911703059,80.0,77.99999999999984,28.0,13465.191351719208
26.51816745484082,26.51816745484082,38.420605871914546,80.0,78.09999999999984,28.0,13467.670743810739
26.51246879286169,26.51246879286169,38.42170246114578,80.0,78.19999999999983,28.0,13468.82752565627
26.50698460703459,26.50698460703459,38.41704804617154,80.0,78.29999999999983,28.0,13469.995132091584
26.50613497642449,26.50613497642449,38.41815361061795,80.0,78.39999999999982,28.0,13471.121121322107
26.509034423390105,26.509034423390105,38.41913391169852,80.0,78.49999999999982,28.0,13471.295767885556
26.508111440823324,26.508111440823324,38.41714055721204,80.0,78.59999999999981,28.0,13470.699994901337
26.510015517281964,26.510015517281964,38.42049945102558,80.0,78.6999999999998,28.0,13470.8895784678
26.513443807264327,26.513443807264327,38.42102937740085,80.0,78.7999999999998,28.0,13470.498545936243
26.517575660621045,26.517575660621045,38.42329791028899,80.0,78.89999999999979,28.0,13469.795185288665
26.525832239871228,26.525832239871228,38.427232311298575,80.0,78.99999999999979,28.0,13468.948664435433
26.533060248567953,26.533060248567953,38.43037961481259,80.0,79.09999999999978,28.0,13467.26096716845
26.538873913921226,26.538873913921226,38.43339312788552,80.0,79.19999999999978,28.0,13465.787769575838
26.55193465729952,26.55193465729952,38.43845730283802,80.0,79.29999999999977,28.0,13464.6057240588
26.564085300985667,26.564085300985667,38.441617777609025,80.0,79.39999999999976,28.0,13461.959572669817
26.575335105212492,26.575335105212492,38.445726101660426,80.0,79.49999999999976,28.0,13459.509483222926
26.588558085461443,26.588558085461443,38.447642536912156,80.0,79.59999999999975,28.0,13457.251083298685
26.60243764508743,26.60243764508743,38.45304837622794,80.0,79.69999999999975,28.0,13454.608923936632
26.615139186446168,26.615139186446168,38.45855896819836,80.0,79.79999999999974,28.0,13451.849945824551
26.6264926452697,26.6264926452697,38.46187272965837,80.0,79.89999999999974,28.0,13449.33804756499
26.64120581754668,26.64120581754668,38.46740485995284,80.0,79.99999999999973,28.0,13447.103203420254
26.653205419923346,26.653205419923346,38.47370238548279,80.0,80.09999999999972,28.0,13444.221711919523
26.664196757655766,26.664196757655766,38.478209195293026,80.0,80.19999999999972,28.0,13441.88393870113
26.674573434805048,26.674573434805048,38.48271394030708,80.0,80.29999999999971,28.0,13439.752281602714
26.68482432232973,26.68482432232973,38.484168180130716,80.0,80.39999999999971,28.0,13437.748331523402
26.69370001423669,26.69370001423669,38.48332391678679,80.0,80.4999999999997,28.0,13435.776780990345
26.702861948007385,26.702861948007385,38.486673232431585,80.0,80.5999999999997,28.0,13434.076230492508
26.709741868730077,26.709741868730077,38.48339626820188,80.0,80.69999999999969,28.0,13432.327173494432
26.718613760032692,26.718613760032692,38.48236555802366,80.0,80.79999999999968,28.0,13431.0179952154
26.719198500568996,26.719198500568996,38.48192536470379,80.0,80.89999999999968,28.0,13429.335122931592
26.72573150328777,26.72573150328777,38.47975328902011,80.0,80.99999999999967,28.0,13429.224417898211
26.73359204216437,26.73359204216437,38.48207385252779,80.0,81.09999999999967,28.0,13427.98935035413
26.737745454721548,26.737745454721548,38.48397275855118,80.0,81.19999999999966,28.0,13426.507647687531
26.73839057519621,26.73839057519621,38.48129558600562,80.0,81.29999999999966,28.0,13425.726646280908
26.740956465837133,26.740956465837133,38.481899980510406,80.0,81.39999999999965,28.0,13425.60545741652
26.738691326631475,26.738691326631475,38.4798734435099,80.0,81.49999999999964,28.0,13425.123758661764
26.739423135955533,26.739423135955533,38.4821324529386,80.0,81.59999999999964,28.0,13425.548970767975
26.73406758434219,26.73406758434219,38.481243838237454,80.0,81.69999999999963,28.0,13425.411552474548
26.728354127369215,26.728354127369215,38.48571775109666,80.0,81.79999999999963,28.0,13426.418160439694
26.726277784503,26.726277784503,38.48680414126757,80.0,81.89999999999962,28.0,13427.494462233582
26.723130519584075,26.723130519584075,38.49283879089421,80.0,81.99999999999962,28.0,13427.886223834448
26.718523602541666,26.718523602541666,38.49876284460789,80.0,82.09999999999961,28.0,13428.48067567121
26.711940347120265,26.711940347120265,38.500247272131,80.0,82.1999999999996,28.0,13429.352194181613
26.707149878119825,26.707149878119825,38.50452209498576,80.0,82.2999999999996,28.0,13430.600412528815
26.700703420528203,26.700703420528203,38.51424321702188,80.0,82.3999999999996,28.0,13431.510798307721
26.693347590288546,26.693347590288546,38.52878396288636,80.0,82.49999999999959,28.0,13432.738667111147
26.688300194582343,26.688300194582343,38.53484256866124,80.0,82.59999999999958,28.0,13434.14363847418
26.680404728785682,26.680404728785682,38.54882219644324,80.0,82.69999999999958,28.0,13435.110096772321
26.675287314430086,26.675287314430086,38.55996627955076,80.0,82.79999999999957,28.0,13436.625812132754
26.66818622470608,26.66818622470608,38.572632479146876,80.0,82.89999999999957,28.0,13437.61077020411
26.668442251229617,26.668442251229617,38.58435383055259,80.0,82.99999999999956,28.0,13438.980856444628
26.661921337029383,26.661921337029383,38.59319395309804,80.0,83.09999999999955,28.0,13438.931391426726
26.656502950171276,26.656502950171276,38.60374208658163,80.0,83.19999999999955,28.0,13440.19281585443
26.654570403313443,26.654570403313443,38.620234278864885,80.0,83.29999999999954,28.0,13441.243444095375
26.65306841528498,26.65306841528498,38.62992269266787,80.0,83.39999999999954,28.0,13441.618710535848
26.64952704592983,26.64952704592983,38.64241171186736,80.0,83.49999999999953,28.0,13441.910567783
26.652302542538706,26.652302542538706,38.65767567842349,80.0,83.59999999999953,28.0,13442.599389818992
26.653643777168053,26.653643777168053,38.66838918203763,80.0,83.69999999999952,28.0,13442.059454121805
26.65848970020716,26.65848970020716,38.68082793598607,80.0,83.79999999999951,28.0,13441.798746500912
26.664533272765873,26.664533272765873,38.68775910418453,80.0,83.89999999999951,28.0,13440.857950815907
26.671368439714648,26.671368439714648,38.69368088479208,80.0,83.9999999999995,28.0,13439.68716407611
26.678424229874008,26.678424229874008,38.70123479339311,80.0,84.0999999999995,28.0,13438.36640087728
26.690640914697052,26.690640914697052,38.70733321404198,80.0,84.19999999999949,28.0,13437.00676416927
26.69902273305939,26.69902273305939,38.71198275444076,80.0,84.29999999999949,28.0,13434.661660661386
26.706912841582923,26.706912841582923,38.71882415488339,80.0,84.39999999999948,28.0,13433.059314488652
26.719553177502437,26.719553177502437,38.72570130360082,80.0,84.49999999999947,28.0,13431.555890668593
26.730637442427053,26.730637442427053,38.73978928293608,80.0,84.59999999999947,28.0,13429.157282047143
26.743454369048557,26.743454369048557,38.74503431609756,80.0,84.69999999999946,28.0,13427.064030894786
26.757124395683945,26.757124395683945,38.74990626833102,80.0,84.79999999999946,28.0,13424.655307887704
26.77262777780333,26.77262777780333,38.755232639159196,80.0,84.89999999999945,28.0,13422.100129473036
26.784977728891334,26.784977728891334,38.754879422808905,80.0,84.99999999999945,28.0,13419.219580167017
26.7975656630722,26.7975656630722,38.755904397007754,80.0,85.09999999999944,28.0,13416.938104722154
26.808339384841968,26.808339384841968,38.76253324452455,80.0,85.19999999999943,28.0,13414.624668285129
26.81935949661335,26.81935949661335,38.76795347703083,80.0,85.29999999999943,28.0,13412.654268389168
26.830952176190337,26.830952176190337,38.77371345252606,80.0,85.39999999999942,28.0,13410.647975999547
26.84065102454818,26.84065102454818,38.78014639001957,80.0,85.49999999999942,28.0,13408.547443854926
26.85134687276242,26.85134687276242,38.7819968502102,80.0,85.59999999999941,28.0,13406.797935072107
26.855168344874404,26.855168344874404,38.78820946848095,80.0,85.6999999999994,28.0,13404.876891509999
26.8574907787121,26.8574907787121,38.79442731251033,80.0,85.7999999999994,28.0,13404.1926415721
26.862339055608686,26.862339055608686,38.80306999022657,80.0,85.8999999999994,28.0,13403.777343175483
26.86352622701315,26.86352622701315,38.807661248592126,80.0,85.99999999999939,28.0,13402.911694524446
26.86338543126558,26.86338543126558,38.81218696476339,80.0,86.09999999999938,28.0,13402.700000166107
26.862014156335558,26.862014156335558,38.81349018260054,80.0,86.19999999999938,28.0,13402.725101022148
26.859682084777205,26.859682084777205,38.82195766760998,80.0,86.29999999999937,28.0,13402.969648673892
26.85476404594508,26.85476404594508,38.831583202230306,80.0,86.39999999999937,28.0,13403.38586919542
26.848584056906105,26.848584056906105,38.84327255969844,80.0,86.49999999999936,28.0,13404.264980367892
26.838355495422917,26.838355495422917,38.848993594663455,80.0,86.59999999999935,28.0,13405.372276885075
26.833242040055975,26.833242040055975,38.859239927011366,80.0,86.69999999999935,28.0,13407.211362405807
26.82807995615643,26.82807995615643,38.86638686385467,80.0,86.79999999999934,28.0,13408.133744584147
26.820841664259156,26.820841664259156,38.876422417014254,80.0,86.89999999999934,28.0,13409.066919882625
26.811941622547366,26.811941622547366,38.88528778579456,80.0,86.99999999999933,28.0,13410.378843575454
26.8041443438856,26.8041443438856,38.895048562109025,80.0,87.09999999999933,28.0,13411.997434670058
26.794671368856147,26.794671368856147,38.91335819312604,80.0,87.19999999999932,28.0,13413.42044301634
26.789079726488175,26.789079726488175,38.927714607378476,80.0,87.29999999999932,28.0,13415.155515325447
26.782041626464405,26.782041626464405,38.9375111417783,80.0,87.39999999999931,28.0,13416.182900611793
26.77974317214847,26.77974317214847,38.94779748678253,80.0,87.4999999999993,28.0,13417.479450166804
26.772117060486654,26.772117060486654,38.959274957876445,80.0,87.5999999999993,28.0,13417.90368901159
26.770701992881893,26.770701992881893,38.968659997059035,80.0,87.69999999999929,28.0,13419.314179088002
26.769432342408734,26.769432342408734,38.983711790030604,80.0,87.79999999999929,28.0,13419.576392875633
26.770681571774876,26.770681571774876,38.99978630636931,80.0,87.89999999999928,28.0,13419.811791120974
26.770232505436773,26.770232505436773,39.01787321098714,80.0,87.99999999999928,28.0,13419.580178053859
26.774688521511248,26.774688521511248,39.03387330055385,80.0,88.09999999999927,28.0,13419.66342333902
26.782341177433587,26.782341177433587,39.04121242361458,80.0,88.19999999999926,28.0,13418.838076392418
26.78793045491283,26.78793045491283,39.05457684878623,80.0,88.29999999999926,28.0,13417.424190096037
26.7980473006329,26.7980473006329,39.06921877995653,80.0,88.39999999999925,28.0,13416.394359154448
26.80554579812613,26.80554579812613,39.078348439896445,80.0,88.49999999999925,28.0,13414.53639251271
26.81392539987346,26.81392539987346,39.088342130853235,80.0,88.59999999999924,28.0,13413.164334468182
26.825860020518828,26.825860020518828,39.09658701300219,80.0,88.69999999999924,28.0,13411.636134776394
26.836316324496714,26.836316324496714,39.10439330700864,80.0,88.79999999999923,28.0,13409.468853271843
26.848564895270556,26.848564895270556,39.11552727577932,80.0,88.89999999999922,28.0,13407.578956035728
26.862940223033576,26.862940223033576,39.12721172052484,80.0,88.99999999999922,28.0,13405.37571468149
26.874435747759474,26.874435747759474,39.1290138528403,80.0,89.09999999999921,28.0,13402.80448199704
26.88641866161632,26.88641866161632,39.13672493910523,80.0,89.1999999999992,28.0,13400.759646750692
26.896149346890397,26.896149346890397,39.14661011494635,80.0,89.2999999999992,28.0,13398.638793747108
26.908123592056125,26.908123592056125,39.149890931896344,80.0,89.3999999999992,28.0,13396.924572973176
26.92151410384029,26.92151410384029,39.151244334974,80.0,89.49999999999919,28.0,13394.824953527315
26.933816695053466,26.933816695053466,39.149621968507766,80.0,89.59999999999918,28.0,13392.489842603905
26.943891719644924,26.943891719644924,39.150763514192164,80.0,89.69999999999918,28.0,13390.356383075103
26.951735724879974,26.951735724879974,39.15310901823734,80.0,89.79999999999917,28.0,13388.617716709432
26.95960107138886,26.95960107138886,39.15758798304033,80.0,89.89999999999917,28.0,13387.269352787253
26.966259122490648,26.966259122490648,39.15797008767872,80.0,89.99999999999916,28.0,13385.921966041758
26.969409909673477,26.969409909673477,39.15839380671059,90.0,90.09999999999916,30.0,16658.325563519276
26.975693022414628,26.975693022414628,39.15887720654618,90.0,90.19999999999915,30.0,16607.87700152582
26.9802931223536,26.9802931223536,39.15793139451877,90.0,90.29999999999914,30.0,16606.984479948966
26.98512369220235,26.98512369220235,39.15783075682445,90.0,90.39999999999914,30.0,16606.332697642676
26.989875303421805,26.989875303421805,39.16102570134887,90.0,90.49999999999913,30.0,16605.64977462619
26.98693632923145,26.98693632923145,39.15870355924015,90.0,90.59999999999913,30.0,16604.979526439558
26.988466174578846,26.988466174578846,39.159864951312755,90.0,90.69999999999912,30.0,16605.393912586787
26.992287494802362,26.992287494802362,39.1621023935435,90.0,90.79999999999912,30.0,16605.178137646224
26.993787333112383,26.993787333112383,39.158556483669926,90.0,90.89999999999911,30.0,16604.63984328438
26.9918515250051,26.9918515250051,39.15968102100087,90.0,90.9999999999991,30.0,16604.42883165124
26.991215742756413,26.991215742756413,39.16398716090751,90.0,91.0999999999991,30.0,16604.70120767961
26.988755144983692,26.988755144983692,39.17094957170101,90.0,91.1999999999991,30.0,16604.79071903013
26.988630047536603,26.988630047536603,39.174119529197554,90.0,91.29999999999909,30.0,16605.137397655286
26.986512428801635,26.986512428801635,39.1765402692787,90.0,91.39999999999908,30.0,16605.15503362142
26.985907748307344,26.985907748307344,39.17948810482883,90.0,91.49999999999908,30.0,16605.453728533364
26.989951270509888,26.989951270509888,39.184514627069184,90.0,91.59999999999907,30.0,16605.53907472979
26.991598330878286,26.991598330878286,39.18706765765198,90.0,91.69999999999906,30.0,16604.968822918534
26.991549288984796,26.991549288984796,39.19302064311599,90.0,91.79999999999906,30.0,16604.736851495836
26.98445045161999,26.98445045161999,39.1970886753657,90.0,91.89999999999905,30.0,16604.74375593997
26.98339034683955,26.98339034683955,39.202767391027436,90.0,91.99999999999905,30.0,16605.74486119954
26.979716224561443,26.979716224561443,39.21139849709466,90.0,92.09999999999904,30.0,16605.894648397232
26.98118405425008,26.98118405425008,39.21389023365194,90.0,92.19999999999904,30.0,16606.414360379284
26.97931969428359,26.97931969428359,39.2198338625226,90.0,92.29999999999903,30.0,16606.2066252943
26.97896258879316,26.97896258879316,39.23075681926966,90.0,92.39999999999903,30.0,16606.470504033925
26.970472244585643,26.970472244585643,39.23646424927029,90.0,92.49999999999902,30.0,16606.52107458678
26.97120479655049,26.97120479655049,39.25174909406633,90.0,92.59999999999901,30.0,16607.725911270878
26.969724630729903,26.969724630729903,39.26507872847387,90.0,92.69999999999901,30.0,16607.621768085417
26.96553020749132,26.96553020749132,39.27379620591667,90.0,92.799999999999,30.0,16607.83223258354
26.960363756923574,26.960363756923574,39.28461860028523,90.0,92.899999999999,30.0,16608.429429790693
26.955371130038905,26.955371130038905,39.29362861016066,90.0,92.99999999999899,30.0,16609.166635474336
26.95047219351268,26.95047219351268,39.30448939082691,90.0,93.09999999999899,30.0,16609.88073057475
26.941924317086546,26.941924317086546,39.32256501326471,90.0,93.19999999999898,30.0,16610.583043664228
26.934484798898946,26.934484798898946,39.33577638548379,90.0,93.29999999999897,30.0,16611.812313386792
26.92308616503243,26.92308616503243,39.34912948459112,90.0,93.39999999999897,30.0,16612.886172311057
26.917274766130348,26.917274766130348,39.36768640927921,90.0,93.49999999999896,30.0,16614.538711692716
26.91057828454864,26.91057828454864,39.385168810481936,90.0,93.59999999999896,30.0,16615.38458951754
26.8989768067714,26.8989768067714,39.39995070508426,90.0,93.69999999999895,30.0,16616.36211224437
26.890451634446187,26.890451634446187,39.41258844175402,90.0,93.79999999999895,30.0,16618.062793095218
26.879656274689598,26.879656274689598,39.427834459212754,90.0,93.89999999999894,30.0,16619.318299332488
26.86670126803327,26.86670126803327,39.43685951486054,90.0,93.99999999999893,30.0,16620.915182407538
26.857697967787143,26.857697967787143,39.45354424237907,90.0,94.09999999999893,30.0,16622.84193741782
26.848090493823534,26.848090493823534,39.468593465638996,90.0,94.19999999999892,30.0,16624.187667993174
26.838886124686283,26.838886124686283,39.4802684251756,90.0,94.29999999999892,30.0,16625.62977338353
26.826783759425858,26.826783759425858,39.48714478952939,90.0,94.39999999999891,30.0,16627.01725591722
26.816562365021497,26.816562365021497,39.49840404255765,90.0,94.4999999999989,30.0,16628.85036223336
26.807455097078687,26.807455097078687,39.50579557919418,90.0,94.5999999999989,30.0,16630.406339097048
26.79776594340169,26.79776594340169,39.508730872137825,90.0,94.6999999999989,30.0,16631.798721180112
26.790607392887033,26.790607392887033,39.50707824705928,90.0,94.79999999999889,30.0,16633.28628660865
26.782312349360442,26.782312349360442,39.50568278994498,90.0,94.89999999999888,30.0,16634.389454658187
26.776487578612272,26.776487578612272,39.509777678849396,90.0,94.99999999999888,30.0,16635.672148517428
26.77514923403963,26.77514923403963,39.51078589333307,90.0,95.09999999999887,30.0,16636.57567125335
26.772525706525673,26.772525706525673,39.50761477363192,90.0,95.19999999999887,30.0,16636.78360012136
26.76991300377724,26.76991300377724,39.50130734817912,90.0,95.29999999999886,30.0,16637.19155476222
26.764256935841225,26.764256935841225,39.49195486543414,90.0,95.39999999999885,30.0,16637.5982951514
26.761348623049862,26.761348623049862,39.48622482593414,90.0,95.49999999999885,30.0,16638.480424411988
26.760451599588126,26.760451599588126,39.48204850860066,90.0,95.59999999999884,30.0,16638.93486389485
26.760958278635545,26.760958278635545,39.47682906486827,90.0,95.69999999999884,30.0,16639.075145754356
26.761503670156124,26.761503670156124,39.46249071705085,90.0,95.79999999999883,30.0,16638.99590148678
26.763695586642605,26.763695586642605,39.45716922411586,90.0,95.89999999999883,30.0,16638.910622304753
26.768128768429687,26.768128768429687,39.44518993027372,90.0,95.99999999999882,30.0,16638.568093034235
26.770657365795007,26.770657365795007,39.431063003960276,90.0,96.09999999999881,30.0,16637.87633037319
26.779145794314882,26.779145794314882,39.420340966674146,90.0,96.19999999999881,30.0,16637.482366665186
26.78475457048414,26.78475457048414,39.409831161278866,90.0,96.2999999999988,30.0,16636.16304763572
26.791281275860435,26.791281275860435,39.3980687094362,90.0,96.3999999999988,30.0,16635.294009297584
26.79631443961938,26.79631443961938,39.38567823954691,90.0,96.49999999999879,30.0,16634.28545646628
26.801445010416785,26.801445010416785,39.37949574960414,90.0,96.59999999999879,30.0,16633.509687189413
26.80263236477263,26.80263236477263,39.367110104471955,90.0,96.69999999999878,30.0,16632.720687692454
26.80716216993131,26.80716216993131,39.360135813023824,90.0,96.79999999999878,30.0,16632.538348071266
26.8202847163024,26.8202847163024,39.3506799418511,90.0,96.89999999999877,30.0,16631.843599926382
26.827204355451343,26.827204355451343,39.34202822420397,90.0,96.99999999999876,30.0,16629.838870077445
26.835932164413922,26.835932164413922,39.33042816073673,90.0,97.09999999999876,30.0,16628.786488561695
26.83982398033893,26.83982398033893,39.324984500012846,90.0,97.19999999999875,30.0,16627.46376268434
26.846464817824003,26.846464817824003,39.3144939301195,90.0,97.29999999999875,30.0,16626.875618260696
26.851425557535514,26.851425557535514,39.30405285777469,90.0,97.39999999999874,30.0,16625.87441170044
26.863275032788763,26.863275032788763,39.299497394528025,90.0,97.49999999999874,30.0,16625.12846166538
26.866579315013386,26.866579315013386,39.28951381942261,90.0,97.59999999999873,30.0,16623.35341150548
26.869687358338847,26.869687358338847,39.28432960525058,90.0,97.69999999999872,30.0,16622.86012910615
26.873609396491254,26.873609396491254,39.28007509292887,90.0,97.79999999999872,30.0,16622.39681793157
26.87336696666919,26.87336696666919,39.27298437818468,90.0,97.89999999999871,30.0,16621.81309994492
26.880140340187943,26.880140340187943,39.26674689947325,90.0,97.9999999999987,30.0,16621.849150628237
26.8841551099802,26.8841551099802,39.26210976123957,90.0,98.0999999999987,30.0,16620.843409175242
26.889244941975022,26.889244941975022,39.25755987932855,90.0,98.1999999999987,30.0,16620.248743171367
26.890333932112963,26.890333932112963,39.25154723373357,90.0,98.29999999999869,30.0,16619.496405989637
26.89356981869876,26.89356981869876,39.24632110188923,90.0,98.39999999999868,30.0,16619.335667755135
26.895984376477774,26.895984376477774,39.237964681047394,90.0,98.49999999999868,30.0,16618.858513743187
26.892203452913023,26.892203452913023,39.23056125006383,90.0,98.59999999999867,30.0,16618.502930975526
26.89303351716959,26.89303351716959,39.22773431137567,90.0,98.69999999999867,30.0,16619.05990763966
26.892936150677034,26.892936150677034,39.22382791047039,90.0,98.79999999999866,30.0,16618.937546254183
26.893032574582644,26.893032574582644,39.217567076210685,90.0,98.89999999999866,30.0,16618.95189682947
26.893444821309824,26.893444821309824,39.217395430789175,90.0,98.99999999999865,30.0,16618.937685176385
26.89240749039721,26.89240749039721,39.211532989408546,90.0,99.09999999999864,30.0,16618.876932349434
26.891142493769287,26.891142493769287,39.20447450944938,90.0,99.19999999999864,30.0,16619.02982576483
26.89159143372379,26.89159143372379,39.18837828550683,90.0,99.29999999999863,30.0,16619.216373433395
26.89104911440108,26.89104911440108,39.18401362549497,90.0,99.39999999999863,30.0,16619.150156378295
26.891426787131984,26.891426787131984,39.170779697653586,90.0,99.49999999999862,30.0,16619.23014827004
26.891391590225115,26.891391590225115,39.16333099037764,90.0,99.59999999999862,30.0,16619.17443958745
26.894738636041637,26.894738636041637,39.15779925935701,90.0,99.69999999999861,30.0,16619.17963090633
26.896909470810684,26.896909470810684,39.15076051664751,90.0,99.7999999999986,30.0,16618.686337301544
26.898671126113694,26.898671126113694,39.1386256315294,90.0,99.8999999999986,30.0,16618.366800104937
26.89948749124775,26.89948749124775,39.125741991522496,90.0,99.9999999999986,30.0,16618.107726047667
